1.9642025423721	Fat	(1 CC*);
1.9642025423721	CC*	(-1 Fat);
1.24953182152921	Z	(1 AO*);
1.24953182152921	AO*	(-1 Z);
3.11557431862605	PD*	(1 PT*);
3.11557431862605	PT*	(-1 PD*);
-1.38395478929677	VMS*	(1 NC*);
-1.38395478929677	NC*	(-1 VMS*);
-0.475898160760425	VMN*	(1 Fp);
-0.475898160760425	Fp	(-1 VMN*);
-0.202341115619547	Fs	(1 DA*);
-0.202341115619547	DA*	(-1 Fs);
1.69517613345254	RN*	(1 VMN*);
1.69517613345254	VMN*	(-1 RN*);
-4.52608233957215	NC*	(1 PT*);
-4.52608233957215	PT*	(-1 NC*);
-1.5438099321215	VMG*	(1 NC*);
-1.5438099321215	NC*	(-1 VMG*);
-0.372268671160817	VMI*	(1 AQ*);
-0.372268671160817	AQ*	(-1 VMI*);
-2.28410260790159	CS*	(1 VMP*);
-2.28410260790159	VMP*	(-1 CS*);
0.567572760165258	Fc	(1 Fs);
0.567572760165258	Fs	(-1 Fc);
2.2436813985865	VMS*	(1 Fs);
2.2436813985865	Fs	(-1 VMS*);
2.47986222304904	NP*	(1 Fg);
2.47986222304904	Fg	(-1 NP*);
1.55094390364579	SP*	(1 VMN*);
1.55094390364579	VMN*	(-1 SP*);
-3.08944179173774	DD*	(1 PR*);
-3.08944179173774	PR*	(-1 DD*);
0.367736586054885	Fc	(1 VMP*);
0.367736586054885	VMP*	(-1 Fc);
4.62757354779198	Fat	(1 Fpt);
4.62757354779198	Fpt	(-1 Fat);
1.53830743348448	Z	(1 Z);
1.53830743348448	Z	(-1 Z);
-3.12749729176471	Fd	(1 CC*);
-3.12749729176471	CC*	(-1 Fd);
-1.94965761905992	CS*	(1 NC*);
-1.94965761905992	NC*	(-1 CS*);
2.94028925513656	Fca	(1 VMS*);
2.94028925513656	VMS*	(-1 Fca);
0.838635342210396	RG*	(1 RG*);
0.838635342210396	RG*	(-1 RG*);
-2.36990297969338	PI*	(1 DA*);
-2.36990297969338	DA*	(-1 PI*);
0.402400915539323	Fg	(1 VMG*);
0.402400915539323	VMG*	(-1 Fg);
0.389075872019966	Fca	(1 NC*);
0.389075872019966	NC*	(-1 Fca);
1.86098027559291	Fp	(1 I);
1.86098027559291	I	(-1 Fp);
-1.24358223146355	AO*	(1 NP*);
-1.24358223146355	NP*	(-1 AO*);
-0.234860243153976	DI*	(1 Fe);
-0.234860243153976	Fe	(-1 DI*);
3.1909377514243	PR*	(1 PP*);
3.1909377514243	PP*	(-1 PR*);
0.248270864866128	I	(1 NP*);
0.248270864866128	NP*	(-1 I);
-3.34777634860954	Fe	(1 PX*);
-3.34777634860954	PX*	(-1 Fe);
1.70255091298843	Fp	(1 PT*);
1.70255091298843	PT*	(-1 Fp);
5.05345260671825	Fit	(1 Fca);
5.05345260671825	Fca	(-1 Fit);
0.822231426007067	VMG*	(1 DD*);
0.822231426007067	DD*	(-1 VMG*);
-1.67200180224359	PR*	(1 AO*);
-1.67200180224359	AO*	(-1 PR*);
-10.0988023517168	DA*	(1 Fc);
-10.0988023517168	Fc	(-1 DA*);
-0.546203779145938	AO*	(1 AO*);
-0.546203779145938	AO*	(-1 AO*);
0.329304690977584	PT*	(1 RN*);
0.329304690977584	RN*	(-1 PT*);
-2.1168390205625	DA*	(1 CS*);
-2.1168390205625	CS*	(-1 DA*);
-1.46094781929445	PD*	(1 Fp);
-1.46094781929445	Fp	(-1 PD*);
6.66773067426396	Fd	(1 VMM*);
6.66773067426396	VMM*	(-1 Fd);
1.2675774120711	Fx	(1 PD*);
1.2675774120711	PD*	(-1 Fx);
0.294074554479253	Fd	(1 NP*);
0.294074554479253	NP*	(-1 Fd);
-1.27653699013838	Z	(1 Fit);
-1.27653699013838	Fit	(-1 Z);
-0.969680358829272	DA*	(1 I);
-0.969680358829272	I	(-1 DA*);
-2.13319075882378	Z	(1 AQ*);
-2.13319075882378	AQ*	(-1 Z);
0.824265458797079	RG*	(1 I);
0.824265458797079	I	(-1 RG*);
1.34919117762475	I	(1 Fe);
1.34919117762475	Fe	(-1 I);
1.27422877455832	CS*	(1 DA*);
1.27422877455832	DA*	(-1 CS*);
-1.68077619075111	Fd	(1 AQ*);
-1.68077619075111	AQ*	(-1 Fd);
-3.33335656449751	RN*	(1 DI*);
-3.33335656449751	DI*	(-1 RN*);
-1.43876024219207	Fg	(1 NC*);
-1.43876024219207	NC*	(-1 Fg);
-0.755591875493287	SP*	(1 PR*);
-0.755591875493287	PR*	(-1 SP*);
0.44718443428376	VMI*	(1 PD*);
0.44718443428376	PD*	(-1 VMI*);
-0.0457248820803074	NC*	(1 Fct);
-0.0457248820803074	Fct	(-1 NC*);
-2.18867197106571	NP*	(1 VMP*);
-2.18867197106571	VMP*	(-1 NP*);
-0.0986401691149462	NC*	(1 RN*);
-0.0986401691149462	RN*	(-1 NC*);
0.145367169622418	VMP*	(1 Fg);
0.145367169622418	Fg	(-1 VMP*);
-1.13671949777093	NP*	(1 PR*);
-1.13671949777093	PR*	(-1 NP*);
0.824265458797079	RG*	(1 Fit);
0.824265458797079	Fit	(-1 RG*);
-1.05418965875885	AO*	(1 Fc);
-1.05418965875885	Fc	(-1 AO*);
-2.19820380521455	VMI*	(1 Fpa);
-2.19820380521455	Fpa	(-1 VMI*);
-1.37499581182015	Fpa	(1 PD*);
-1.37499581182015	PD*	(-1 Fpa);
2.71012647491851	Fit	(1 RN*);
2.71012647491851	RN*	(-1 Fit);
-2.53223484515739	PP*	(1 PX*);
-2.53223484515739	PX*	(-1 PP*);
0.810771262840626	Fit	(1 PI*);
0.810771262840626	PI*	(-1 Fit);
0.880033925277739	PI*	(1 PI*);
0.880033925277739	PI*	(-1 PI*);
-4.87755867621066	AO*	(1 VMI*);
-4.87755867621066	VMI*	(-1 AO*);
0.580064878557339	PP*	(1 RG*);
0.580064878557339	RG*	(-1 PP*);
-1.77703528088688	Fct	(1 DA*);
-1.77703528088688	DA*	(-1 Fct);
0.0447299854769124	CC*	(1 SP*);
0.0447299854769124	SP*	(-1 CC*);
-0.559084057191476	Fct	(1 NP*);
-0.559084057191476	NP*	(-1 Fct);
0.225729132201365	Fit	(1 VMI*);
0.225729132201365	VMI*	(-1 Fit);
1.54183625556715	Fct	(1 Fe);
1.54183625556715	Fe	(-1 Fct);
0.243730670116732	PD*	(1 PI*);
0.243730670116732	PI*	(-1 PD*);
3.52550051782762	PP*	(1 VMS*);
3.52550051782762	VMS*	(-1 PP*);
-0.333586710344658	Fpt	(1 VMS*);
-0.333586710344658	VMS*	(-1 Fpt);
-1.52550923408602	PD*	(1 VMP*);
-1.52550923408602	VMP*	(-1 PD*);
-3.13451798526595	Z	(1 VMG*);
-3.13451798526595	VMG*	(-1 Z);
-0.356786724057771	VMG*	(1 Fe);
-0.356786724057771	Fe	(-1 VMG*);
-2.23883628095315	PR*	(1 Z);
-2.23883628095315	Z	(-1 PR*);
-0.278154826128567	PT*	(1 NC*);
-0.278154826128567	NC*	(-1 PT*);
-2.13833969621836	Fe	(1 Z);
-2.13833969621836	Z	(-1 Fe);
0.898324211473318	Fs	(1 DI*);
0.898324211473318	DI*	(-1 Fs);
1.42028519384927	SP*	(1 Z);
1.42028519384927	Z	(-1 SP*);
1.02386671560504	NC*	(1 Fg);
1.02386671560504	Fg	(-1 NC*);
2.59619416828643	NP*	(1 Fh);
2.59619416828643	Fh	(-1 NP*);
-1.12249421592214	NC*	(1 CS*);
-1.12249421592214	CS*	(-1 NC*);
-1.25052491642825	DD*	(1 PI*);
-1.25052491642825	PI*	(-1 DD*);
-0.800582055102414	VMI*	(1 Fc);
-0.800582055102414	Fc	(-1 VMI*);
-1.12810972143376	PT*	(1 DA*);
-1.12810972143376	DA*	(-1 PT*);
0.850924149934219	PP*	(1 CS*);
0.850924149934219	CS*	(-1 PP*);
1.22322955592164	PD*	(1 CS*);
1.22322955592164	CS*	(-1 PD*);
-3.08021913826908	NC*	(1 DI*);
-3.08021913826908	DI*	(-1 NC*);
3.71244034075676	RN*	(1 VMS*);
3.71244034075676	VMS*	(-1 RN*);
1.1705448993964	AQ*	(1 Fc);
1.1705448993964	Fc	(-1 AQ*);
5.29508897563967	RN*	(1 VMM*);
5.29508897563967	VMM*	(-1 RN*);
-3.51210492236052	RN*	(1 Fc);
-3.51210492236052	Fc	(-1 RN*);
1.75055616350047	Fg	(1 CC*);
1.75055616350047	CC*	(-1 Fg);
1.24524253652792	NC*	(1 Fd);
1.24524253652792	Fd	(-1 NC*);
-7.88630628104051	DA*	(1 PP*);
-7.88630628104051	PP*	(-1 DA*);
2.10657902540242	CS*	(1 PP*);
2.10657902540242	PP*	(-1 CS*);
2.10357803775479	DI*	(1 NC*);
2.10357803775479	NC*	(-1 DI*);
-2.36783841490297	AO*	(1 Fp);
-2.36783841490297	Fp	(-1 AO*);
1.25081305942858	NP*	(1 Fe);
1.25081305942858	Fe	(-1 NP*);
0.905301332847438	Fg	(1 Z);
0.905301332847438	Z	(-1 Fg);
-6.48649519772356	NP*	(1 NC*);
-6.48649519772356	NC*	(-1 NP*);
-0.954168503928496	Fg	(1 VMP*);
-0.954168503928496	VMP*	(-1 Fg);
2.93415367834591	Fe	(1 I);
2.93415367834591	I	(-1 Fe);
-2.61324130449339	Fpa	(1 VMI*);
-2.61324130449339	VMI*	(-1 Fpa);
-0.0916834815635043	VMI*	(1 VMG*);
-0.0916834815635043	VMG*	(-1 VMI*);
3.61222558345855	Fat	(1 Fe);
3.61222558345855	Fe	(-1 Fat);
-5.17098748575658	RN*	(1 DA*);
-5.17098748575658	DA*	(-1 RN*);
0.248806430764365	Fpa	(1 VMS*);
0.248806430764365	VMS*	(-1 Fpa);
0.33957159007501	DI*	(1 AO*);
0.33957159007501	AO*	(-1 DI*);
1.29910772707192	VMS*	(1 DI*);
1.29910772707192	DI*	(-1 VMS*);
1.22478717841524	VMG*	(1 Fd);
1.22478717841524	Fd	(-1 VMG*);
0.664569320808057	AO*	(1 Z);
0.664569320808057	Z	(-1 AO*);
-6.82069399283622	SP*	(1 CC*);
-6.82069399283622	CC*	(-1 SP*);
-0.0677108464820337	CS*	(1 VMG*);
-0.0677108464820337	VMG*	(-1 CS*);
1.26499907424047	Fc	(1 RG*);
1.26499907424047	RG*	(-1 Fc);
-2.20415424468479	Fat	(1 NC*);
-2.20415424468479	NC*	(-1 Fat);
-0.15474904375251	Fct	(1 SP*);
-0.15474904375251	SP*	(-1 Fct);
0.718566837719167	Fp	(1 RN*);
0.718566837719167	RN*	(-1 Fp);
-2.46508844840071	VMP*	(1 PR*);
-2.46508844840071	PR*	(-1 VMP*);
-0.819856669285555	DI*	(1 PP*);
-0.819856669285555	PP*	(-1 DI*);
-0.962676458793796	VMS*	(1 Fp);
-0.962676458793796	Fp	(-1 VMS*);
0.00596722418482061	AQ*	(1 CS*);
0.00596722418482061	CS*	(-1 AQ*);
-0.706516003773014	RG*	(1 DD*);
-0.706516003773014	DD*	(-1 RG*);
0.153565665851089	Fe	(1 VMS*);
0.153565665851089	VMS*	(-1 Fe);
0.989039424836482	CC*	(1 RG*);
0.989039424836482	RG*	(-1 CC*);
-1.67868211107611	SP*	(1 Fe);
-1.67868211107611	Fe	(-1 SP*);
-0.182722649577745	Fpt	(1 PR*);
-0.182722649577745	PR*	(-1 Fpt);
1.93154050899424	VMI*	(1 VMN*);
1.93154050899424	VMN*	(-1 VMI*);
-1.08848478378584	CC*	(1 Fe);
-1.08848478378584	Fe	(-1 CC*);
-1.49142675747342	AQ*	(1 NP*);
-1.49142675747342	NP*	(-1 AQ*);
0.078902771569527	PP*	(1 RN*);
0.078902771569527	RN*	(-1 PP*);
3.2766573602011	RN*	(1 VMI*);
3.2766573602011	VMI*	(-1 RN*);
1.40541578433213	VMI*	(1 PI*);
1.40541578433213	PI*	(-1 VMI*);
-1.18960279370694	RG*	(1 CC*);
-1.18960279370694	CC*	(-1 RG*);
-0.808631561051107	CC*	(1 NC*);
-0.808631561051107	NC*	(-1 CC*);
-0.614001563040935	PP*	(1 PI*);
-0.614001563040935	PI*	(-1 PP*);
0.589505506958462	PD*	(1 Fit);
0.589505506958462	Fit	(-1 PD*);
-2.23846894930486	Fpt	(1 Z);
-2.23846894930486	Z	(-1 Fpt);
1.28613063725946	I	(1 CC*);
1.28613063725946	CC*	(-1 I);
0.163858692843241	VMG*	(1 SP*);
0.163858692843241	SP*	(-1 VMG*);
-3.85239147413907	NP*	(1 PI*);
-3.85239147413907	PI*	(-1 NP*);
-0.197934576057511	VMP*	(1 Fpt);
-0.197934576057511	Fpt	(-1 VMP*);
-4.35473722639692	Z	(1 NP*);
-4.35473722639692	NP*	(-1 Z);
-0.187208556096035	VMN*	(1 VMN*);
-0.187208556096035	VMN*	(-1 VMN*);
-0.0389400331787193	Fx	(1 DI*);
-0.0389400331787193	DI*	(-1 Fx);
-3.76190333729647	VMS*	(1 VMI*);
-3.76190333729647	VMI*	(-1 VMS*);
2.91143360184582	Fit	(1 PD*);
2.91143360184582	PD*	(-1 Fit);
3.94564931718374	PT*	(1 Fit);
3.94564931718374	Fit	(-1 PT*);
-1.71482917617255	VMI*	(1 Fg);
-1.71482917617255	Fg	(-1 VMI*);
0.732565624660269	Fd	(1 RG*);
0.732565624660269	RG*	(-1 Fd);
0.912375894482015	AQ*	(1 Fe);
0.912375894482015	Fe	(-1 AQ*);
0.0208928389933707	VMI*	(1 DA*);
0.0208928389933707	DA*	(-1 VMI*);
0.962357295967991	Fp	(1 VMG*);
0.962357295967991	VMG*	(-1 Fp);
2.44594277631406	I	(1 Fp);
2.44594277631406	Fp	(-1 I);
2.63858785425646	Fct	(1 Fp);
2.63858785425646	Fp	(-1 Fct);
1.47825769523992	AQ*	(1 Fp);
1.47825769523992	Fp	(-1 AQ*);
-2.65127027500685	RG*	(1 NP*);
-2.65127027500685	NP*	(-1 RG*);
2.40534215051295	Fpt	(1 Fc);
2.40534215051295	Fc	(-1 Fpt);
1.37440399161055	VMS*	(1 DD*);
1.37440399161055	DD*	(-1 VMS*);
1.28257041198009	VMS*	(1 PI*);
1.28257041198009	PI*	(-1 VMS*);
1.14927075721345	Fpa	(1 RG*);
1.14927075721345	RG*	(-1 Fpa);
-0.166930740413179	PP*	(1 PP*);
-0.166930740413179	PP*	(-1 PP*);
-2.96969363914403	PP*	(1 Fpa);
-2.96969363914403	Fpa	(-1 PP*);
0.376257654767459	Fg	(1 CS*);
0.376257654767459	CS*	(-1 Fg);
0.826699018622161	Fh	(1 CC*);
0.826699018622161	CC*	(-1 Fh);
1.28379839384587	Fca	(1 PR*);
1.28379839384587	PR*	(-1 Fca);
-5.48666615116374	DI*	(1 PR*);
-5.48666615116374	PR*	(-1 DI*);
4.52341631650069	Fat	(1 Fg);
4.52341631650069	Fg	(-1 Fat);
-1.30856719006441	PP*	(1 CC*);
-1.30856719006441	CC*	(-1 PP*);
-5.27628279598114	DI*	(1 VMN*);
-5.27628279598114	VMN*	(-1 DI*);
3.24827086486613	NP*	(1 Fct);
3.24827086486613	Fct	(-1 NP*);
1.44676407736806	PP*	(1 VMN*);
1.44676407736806	VMN*	(-1 PP*);
-1.90198297337254	SP*	(1 Fs);
-1.90198297337254	Fs	(-1 SP*);
3.14979003396396	PT*	(1 PT*);
3.14979003396396	PT*	(-1 PT*);
-3.77969421645275	Fpt	(1 VMN*);
-3.77969421645275	VMN*	(-1 Fpt);
1.55124696439066	Fca	(1 RG*);
1.55124696439066	RG*	(-1 Fca);
0.306391423915271	Fp	(1 Fs);
0.306391423915271	Fs	(-1 Fp);
0.801688177167127	Z	(1 Fd);
0.801688177167127	Fd	(-1 Z);
-0.531961511743394	CS*	(1 VMN*);
-0.531961511743394	VMN*	(-1 CS*);
-0.543032443701438	CC*	(1 PP*);
-0.543032443701438	PP*	(-1 CC*);
3.48884316795326	Fx	(1 PI*);
3.48884316795326	PI*	(-1 Fx);
-3.88358609574267	Fpt	(1 NP*);
-3.88358609574267	NP*	(-1 Fpt);
-3.92528935205556	RN*	(1 Fp);
-3.92528935205556	Fp	(-1 RN*);
-1.42858517354035	PT*	(1 Fc);
-1.42858517354035	Fc	(-1 PT*);
1.09765241062879	AO*	(1 Fit);
1.09765241062879	Fit	(-1 AO*);
-1.67490626612168	RN*	(1 AQ*);
-1.67490626612168	AQ*	(-1 RN*);
-0.0790628029477052	Fp	(1 Z);
-0.0790628029477052	Z	(-1 Fp);
0.308380420625858	Fc	(1 PT*);
0.308380420625858	PT*	(-1 Fc);
0.538466544841053	Fx	(1 DA*);
0.538466544841053	DA*	(-1 Fx);
-2.55208800421373	VMP*	(1 AQ*);
-2.55208800421373	AQ*	(-1 VMP*);
1.02625979315037	AQ*	(1 Fs);
1.02625979315037	Fs	(-1 AQ*);
-1.03622829924526	VMI*	(1 Fp);
-1.03622829924526	Fp	(-1 VMI*);
-3.57562132598103	Fe	(1 Fe);
-3.57562132598103	Fe	(-1 Fe);
-2.84089522283379	DA*	(1 VMN*);
-2.84089522283379	VMN*	(-1 DA*);
-1.29706750236528	DD*	(1 Fe);
-1.29706750236528	Fe	(-1 DD*);
0.835513085469166	NC*	(1 PR*);
0.835513085469166	PR*	(-1 NC*);
-3.44869666136816	PX*	(1 NP*);
-3.44869666136816	NP*	(-1 PX*);
-0.232799756565114	VMN*	(1 Fit);
-0.232799756565114	Fit	(-1 VMN*);
-0.00959644684255689	VMI*	(1 DD*);
-0.00959644684255689	DD*	(-1 VMI*);
-4.11531375551761	RG*	(1 PR*);
-4.11531375551761	PR*	(-1 RG*);
-0.531676287211501	DI*	(1 DI*);
-0.531676287211501	DI*	(-1 DI*);
-0.456380022672868	DI*	(1 DD*);
-0.456380022672868	DD*	(-1 DI*);
2.29075555971041	Fg	(1 Fs);
2.29075555971041	Fs	(-1 Fg);
-0.304227596826036	NC*	(1 VMS*);
-0.304227596826036	VMS*	(-1 NC*);
3.40386339157782	NP*	(1 Fpa);
3.40386339157782	Fpa	(-1 NP*);
-1.34739412169491	Fit	(1 SP*);
-1.34739412169491	SP*	(-1 Fit);
-4.76074501122791	PX*	(1 VMI*);
-4.76074501122791	VMI*	(-1 PX*);
-0.122671174047188	Fat	(1 VMI*);
-0.122671174047188	VMI*	(-1 Fat);
-1.16241042867372	PD*	(1 VMN*);
-1.16241042867372	VMN*	(-1 PD*);
-2.46459001359229	Fe	(1 AO*);
-2.46459001359229	AO*	(-1 Fe);
0.603568721328093	AQ*	(1 Fct);
0.603568721328093	Fct	(-1 AQ*);
1.43259249938961	PD*	(1 RN*);
1.43259249938961	RN*	(-1 PD*);
-1.6675876375326	RG*	(1 Fx);
-1.6675876375326	Fx	(-1 RG*);
-3.13366374934337	RN*	(1 SP*);
-3.13366374934337	SP*	(-1 RN*);
-0.0539506594197922	CC*	(1 VMP*);
-0.0539506594197922	VMP*	(-1 CC*);
4.56226843283189	Fpa	(1 Fs);
4.56226843283189	Fs	(-1 Fpa);
1.26336126811738	Fe	(1 RN*);
1.26336126811738	RN*	(-1 Fe);
1.84013169591988	DA*	(1 NC*);
1.84013169591988	NC*	(-1 DA*);
-0.683497441081423	Fe	(1 PR*);
-0.683497441081423	PR*	(-1 Fe);
-3.76074501122791	VMI*	(1 PX*);
-3.76074501122791	PX*	(-1 VMI*);
3.40959641694353	Fca	(1 AO*);
3.40959641694353	AO*	(-1 Fca);
1.76537176974351	RG*	(1 Fat);
1.76537176974351	Fat	(-1 RG*);
1.52182117682286	NP*	(1 CC*);
1.52182117682286	CC*	(-1 NP*);
-0.611969080511888	VMS*	(1 Fe);
-0.611969080511888	Fe	(-1 VMS*);
5.7194148295529	Fs	(1 Fct);
5.7194148295529	Fct	(-1 Fs);
0.501036935246095	NP*	(1 Fs);
0.501036935246095	Fs	(-1 NP*);
-3.98951573241996	RG*	(1 AO*);
-3.98951573241996	AO*	(-1 RG*);
-5.6922230251308	DI*	(1 VMI*);
-5.6922230251308	VMI*	(-1 DI*);
-2.02683911924769	RN*	(1 PD*);
-2.02683911924769	PD*	(-1 RN*);
4.88291356183577	Fat	(1 Fs);
4.88291356183577	Fs	(-1 Fat);
2.55875540390318	PP*	(1 VMI*);
2.55875540390318	VMI*	(-1 PP*);
0.37586592797102	NC*	(1 VMP*);
0.37586592797102	VMP*	(-1 NC*);
0.63030851551322	PD*	(1 Fc);
0.63030851551322	Fc	(-1 PD*);
1.87642931318965	VMS*	(1 VMN*);
1.87642931318965	VMN*	(-1 VMS*);
0.845146687130785	Fg	(1 NP*);
0.845146687130785	NP*	(-1 Fg);
0.826699018622161	CC*	(1 Fh);
0.826699018622161	Fh	(-1 CC*);
-3.41083688897483	CC*	(1 PX*);
-3.41083688897483	PX*	(-1 CC*);
-0.65997445342272	Fe	(1 RG*);
-0.65997445342272	RG*	(-1 Fe);
-0.347021644195539	Fe	(1 NC*);
-0.347021644195539	NC*	(-1 Fe);
1.26182493070328	PI*	(1 VMI*);
1.26182493070328	VMI*	(-1 PI*);
0.281482151358631	VMP*	(1 Fe);
0.281482151358631	Fe	(-1 VMP*);
-0.16936542386074	AO*	(1 VMP*);
-0.16936542386074	VMP*	(-1 AO*);
1.30219842134	Fh	(1 NC*);
1.30219842134	NC*	(-1 Fh);
1.92634276997877	NP*	(1 Fx);
1.92634276997877	Fx	(-1 NP*);
2.02342296566801	CC*	(1 RN*);
2.02342296566801	RN*	(-1 CC*);
-3.63342939961822	RN*	(1 CS*);
-3.63342939961822	CS*	(-1 RN*);
-0.432931664741234	PI*	(1 Fd);
-0.432931664741234	Fd	(-1 PI*);
0.604414675091403	NP*	(1 Fat);
0.604414675091403	Fat	(-1 NP*);
0.84318714141073	CC*	(1 VMG*);
0.84318714141073	VMG*	(-1 CC*);
0.49121018249718	Fe	(1 Fca);
0.49121018249718	Fca	(-1 Fe);
-1.46033548117752	VMN*	(1 Fpa);
-1.46033548117752	Fpa	(-1 VMN*);
-3.41839419858716	VMI*	(1 PR*);
-3.41839419858716	PR*	(-1 VMI*);
-3.58602498503543	DA*	(1 RN*);
-3.58602498503543	RN*	(-1 DA*);
-0.421273367384857	Fe	(1 DI*);
-0.421273367384857	DI*	(-1 Fe);
-3.6723030804232	NC*	(1 PX*);
-3.6723030804232	PX*	(-1 NC*);
-5.66835505734511	PP*	(1 NP*);
-5.66835505734511	NP*	(-1 PP*);
0.832485965602048	PT*	(1 VMS*);
0.832485965602048	VMS*	(-1 PT*);
-3.21768839104173	Fit	(1 Fc);
-3.21768839104173	Fc	(-1 Fit);
-4.03481748815787	VMS*	(1 NP*);
-4.03481748815787	NP*	(-1 VMS*);
0.751645951404675	NC*	(1 Fca);
0.751645951404675	Fca	(-1 NC*);
-0.732817020930214	VMG*	(1 RN*);
-0.732817020930214	RN*	(-1 VMG*);
1.28298806170864	VMG*	(1 DI*);
1.28298806170864	DI*	(-1 VMG*);
0.324256747586158	VMG*	(1 VMN*);
0.324256747586158	VMN*	(-1 VMG*);
-5.44213515629725	VMP*	(1 PP*);
-5.44213515629725	PP*	(-1 VMP*);
-0.744171192664366	Fe	(1 SP*);
-0.744171192664366	SP*	(-1 Fe);
0.75905609631347	NC*	(1 Fpt);
0.75905609631347	Fpt	(-1 NC*);
0.135720451462307	AO*	(1 Fpt);
0.135720451462307	Fpt	(-1 AO*);
1.46660682877406	VMS*	(1 PP*);
1.46660682877406	PP*	(-1 VMS*);
0.612061581113867	VMP*	(1 CS*);
0.612061581113867	CS*	(-1 VMP*);
-1.85331290946499	PP*	(1 Z);
-1.85331290946499	Z	(-1 PP*);
1.13803270547534	SP*	(1 PD*);
1.13803270547534	PD*	(-1 SP*);
-0.377041668130231	RN*	(1 RG*);
-0.377041668130231	RG*	(-1 RN*);
-4.2065567349001	NC*	(1 DD*);
-4.2065567349001	DD*	(-1 NC*);
-1.88630628104051	PP*	(1 DA*);
-1.88630628104051	DA*	(-1 PP*);
-1.85162311484624	PX*	(1 Fg);
-1.85162311484624	Fg	(-1 PX*);
-0.0652508929134074	SP*	(1 PT*);
-0.0652508929134074	PT*	(-1 SP*);
-1.29505425829682	AQ*	(1 VMG*);
-1.29505425829682	VMG*	(-1 AQ*);
-5.18218970982034	Fc	(1 Fpa);
-5.18218970982034	Fpa	(-1 Fc);
-1.02857404788284	Fat	(1 DA*);
-1.02857404788284	DA*	(-1 Fat);
0.496884972541142	AQ*	(1 SP*);
0.496884972541142	SP*	(-1 AQ*);
-4.98295031584506	NP*	(1 DD*);
-4.98295031584506	DD*	(-1 NP*);
-2.28773956671605	PX*	(1 RG*);
-2.28773956671605	RG*	(-1 PX*);
-0.0238526146819984	VMP*	(1 VMP*);
-0.0238526146819984	VMP*	(-1 VMP*);
-2.17176791407604	DD*	(1 VMP*);
-2.17176791407604	VMP*	(-1 DD*);
0.501036935246095	Fs	(1 NP*);
0.501036935246095	NP*	(-1 Fs);
1.17490945148561	AQ*	(1 Fg);
1.17490945148561	Fg	(-1 AQ*);
0.66585228669153	Z	(1 Fpa);
0.66585228669153	Fpa	(-1 Z);
-2.31016086142385	RG*	(1 Fpa);
-2.31016086142385	Fpa	(-1 RG*);
0.919026286497326	Fpa	(1 VMG*);
0.919026286497326	VMG*	(-1 Fpa);
-0.804737840998908	VMS*	(1 Z);
-0.804737840998908	Z	(-1 VMS*);
0.271059909531095	NC*	(1 Fpa);
0.271059909531095	Fpa	(-1 NC*);
-0.205722459070216	AO*	(1 CC*);
-0.205722459070216	CC*	(-1 AO*);
-1.29863257345288	SP*	(1 CS*);
-1.29863257345288	CS*	(-1 SP*);
-0.176278681177734	CC*	(1 VMN*);
-0.176278681177734	VMN*	(-1 CC*);
1.64626715681908	PD*	(1 VMS*);
1.64626715681908	VMS*	(-1 PD*);
-0.205722459070216	CC*	(1 AO*);
-0.205722459070216	AO*	(-1 CC*);
1.08660235710437	NC*	(1 Fp);
1.08660235710437	Fp	(-1 NC*);
-1.98799937738433	VMS*	(1 RN*);
-1.98799937738433	RN*	(-1 VMS*);
1.27164574858628	Fc	(1 CS*);
1.27164574858628	CS*	(-1 Fc);
3.05790107159463	PT*	(1 VMI*);
3.05790107159463	VMI*	(-1 PT*);
1.11014642892268	Fp	(1 CC*);
1.11014642892268	CC*	(-1 Fp);
0.31116047830402	Z	(1 Fc);
0.31116047830402	Fc	(-1 Z);
-0.0318922959669764	Fx	(1 SP*);
-0.0318922959669764	SP*	(-1 Fx);
-0.687247654133783	PP*	(1 VMP*);
-0.687247654133783	VMP*	(-1 PP*);
-0.222081638432673	Fpa	(1 DI*);
-0.222081638432673	DI*	(-1 Fpa);
-0.202469947806885	Fc	(1 DA*);
-0.202469947806885	DA*	(-1 Fc);
-1.3130708325223	Fp	(1 NC*);
-1.3130708325223	NC*	(-1 Fp);
2.54895441750807	VMS*	(1 VMP*);
2.54895441750807	VMP*	(-1 VMS*);
-0.745889241902263	VMS*	(1 Fc);
-0.745889241902263	Fc	(-1 VMS*);
-1.94092521626041	RN*	(1 Fg);
-1.94092521626041	Fg	(-1 RN*);
2.32506290673186	DA*	(1 AO*);
2.32506290673186	AO*	(-1 DA*);
-0.429730496250272	DA*	(1 Z);
-0.429730496250272	Z	(-1 DA*);
-1.38587676932313	Fg	(1 DD*);
-1.38587676932313	DD*	(-1 Fg);
1.90146678702413	Fs	(1 CC*);
1.90146678702413	CC*	(-1 Fs);
0.297525300485637	Z	(1 SP*);
0.297525300485637	SP*	(-1 Z);
1.18040926902235	Fat	(1 RG*);
1.18040926902235	RG*	(-1 Fat);
1.72812588394264	DA*	(1 NP*);
1.72812588394264	NP*	(-1 DA*);
2.7862698866167	Fpa	(1 NP*);
2.7862698866167	NP*	(-1 Fpa);
-0.828355377757428	VMN*	(1 CC*);
-0.828355377757428	CC*	(-1 VMN*);
1.20338914150286	Fd	(1 RN*);
1.20338914150286	RN*	(-1 Fd);
