1.154049	JJ	(-2 Fc) (-1 DT);
2.662556	NP	(-2 IN) (-1 FW);
-3.176141	NN	(-2 VBD) (-1 RB);
-0.100574	CC	(-2 RBS) (-1 JJ);
-1.107311	TO	(-2 NNS) (-1 Fc);
2.408254	RP	(-2 DT) (-1 VBZ);
1.170425	Fs	(-2 TO) (-1 VB);
0.880925	Z	(-2 VBZ) (-1 Fe);
0.707045	NN	(-2 NNS) (-1 WP$);
0.710070	VBG	(-2 VBP) (-1 IN);
1.803101	VBZ	(-2 DT) (-1 NN);
-0.719102	NNS	(-2 Zp) (-1 CC);
1.069247	VBG	(-2 JJ) (-1 IN);
-1.397248	RB	(-2 DT) (-1 VBG);
2.892279	RBS	(-2 VBP) (-1 TO);
-3.229548	WRB	(-2 DT) (-1 NP);
1.437341	POS	(-2 WDT) (-1 NP);
1.816795	Z	(-2 VBP) (-1 VB);
-0.206864	IN	(-2 RBR) (-1 Fc);
4.907239	VBP	(-2 NN) (-1 EX);
-0.711463	WDT	(-2 CC) (-1 NP);
-2.029921	NN	(-2 VBN) (-1 JJR);
4.951365	VBD	(-2 Fg) (-1 EX);
2.907464	VBN	(-2 IN) (-1 VBD);
-0.279890	TO	(-2 Fx) (-1 CC);
1.509558	WRB	(-2 WP) (-1 VBD);
-0.292506	CC	(-2 Fc) (-1 VBG);
-3.354115	Fp	(-2 Fc) (-1 VBN);
1.453456	MD	(-2 VBZ) (-1 CC);
2.938883	MD	(-2 VBP) (-1 NP);
2.991312	VBZ	(-2 CC) (-1 WDT);
1.021084	MD	(-2 CC) (-1 RB);
1.039360	NP	(-2 VBD) (-1 IN);
0.789165	RB	(-2 NNS) (-1 WDT);
3.008241	WP	(-2 NP) (-1 VBN);
3.396375	NNS	(-2 JJ) (-1 PRP$);
-0.587186	MD	(-2 RB) (-1 RB);
-3.358882	JJ	(-2 NN) (-1 WP);
-1.192232	JJ	(-2 RB) (-1 TO);
-1.204212	IN	(-2 CC) (-1 NP);
-1.738633	VBD	(-2 JJR) (-1 NN);
1.860931	IN	(-2 TO) (-1 NNS);
-2.393702	NNS	(-2 Fe) (-1 TO);
-1.140770	Z	(-2 NP) (-1 VBP);
1.491933	VBD	(-2 CC) (-1 JJS);
-2.737740	NN	(-2 NN) (-1 JJR);
1.273293	VBD	(-2 PRP) (-1 DT);
1.736213	NP	(-2 NNS) (-1 Fd);
1.199012	Fp	(-2 Zp) (-1 RB);
0.581636	NP	(-2 JJ) (-1 WRB);
0.429633	NP	(-2 CC) (-1 TO);
1.031004	NN	(-2 VBD) (-1 Z);
-0.677298	VBG	(-2 Fe) (-1 CC);
0.067767	Fp	(-2 VB) (-1 JJR);
0.616994	VB	(-2 CC) (-1 RB);
6.012448	UH	(-2 Fe) (-1 VBG);
2.675848	MD	(-2 PRP) (-1 NP);
2.247920	Fg	(-2 PRP$) (-1 NNS);
2.018429	Z	(-2 Fd) (-1 VBG);
3.955120	RBS	(-2 TO) (-1 PRP$);
-2.687007	Fe	(-2 MD) (-1 RB);
1.686973	Fc	(-2 RBR) (-1 VBN);
-1.269350	VBP	(-2 CC) (-1 DT);
-1.881249	DT	(-2 IN) (-1 Zp);
1.271395	CC	(-2 NN) (-1 Fit);
0.671941	JJR	(-2 RB) (-1 NN);
5.357838	Fg	(-2 Fit) (-1 NN);
1.004582	IN	(-2 VB) (-1 PRP);
-4.704526	PRP	(-2 CC) (-1 NP);
3.431839	Fg	(-2 VBD) (-1 Fd);
-0.032411	RB	(-2 RBR) (-1 IN);
3.006366	Fp	(-2 Zp) (-1 RBR);
-2.778299	VBN	(-2 Fe) (-1 IN);
-0.101889	VBG	(-2 Fc) (-1 DT);
-0.270531	JJS	(-2 VBN) (-1 IN);
-0.680592	WP	(-2 NN) (-1 NP);
-1.281771	RB	(-2 RB) (-1 Zp);
-2.393162	Fe	(-2 JJS) (-1 NN);
-0.915669	RBR	(-2 VBD) (-1 TO);
-1.062321	CC	(-2 TO) (-1 VB);
-1.454715	DT	(-2 JJ) (-1 RB);
1.517188	Fz	(-2 VBZ) (-1 IN);
1.928281	JJR	(-2 Fc) (-1 VBP);
1.646611	WRB	(-2 Fe) (-1 CC);
2.456105	NP	(-2 NP) (-1 Fat);
-1.562970	VBN	(-2 DT) (-1 VBG);
-3.052995	Fc	(-2 NN) (-1 Fe);
-0.517772	Fit	(-2 Z) (-1 NN);
0.850605	NN	(-2 JJ) (-1 NP);
-0.463762	Z	(-2 NN) (-1 Fc);
-3.751499	VBN	(-2 NN) (-1 VBN);
1.628360	FW	(-2 Fc) (-1 NN);
-1.508713	Z	(-2 POS) (-1 JJ);
0.959890	RB	(-2 OUT_OF_BOUNDS) (-1 CC);
0.734134	VBD	(-2 VBN) (-1 PRP);
-2.065022	RP	(-2 VBZ) (-1 RB);
1.068841	JJ	(-2 POS) (-1 Zp);
-4.382257	Fe	(-2 Fc) (-1 RB);
-3.528293	Fe	(-2 OUT_OF_BOUNDS) (-1 DT);
-2.347440	VBN	(-2 VB) (-1 IN);
-0.178009	IN	(-2 JJ) (-1 Fx);
0.237029	IN	(-2 RP) (-1 VBG);
-0.194311	IN	(-2 DT) (-1 Fc);
-0.101776	NN	(-2 Z) (-1 NN);
3.007441	JJ	(-2 POS) (-1 RBR);
-0.454520	PRP	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.357363	Z	(-2 NNS) (-1 JJ);
-5.187751	NP	(-2 VBN) (-1 NN);
-0.407302	Fc	(-2 OUT_OF_BOUNDS) (-1 JJ);
1.368886	IN	(-2 VBP) (-1 JJR);
2.173983	NNS	(-2 Fe) (-1 JJR);
-0.995034	Z	(-2 Fe) (-1 RB);
-0.256997	IN	(-2 NN) (-1 VBP);
1.842469	JJS	(-2 POS) (-1 JJ);
-0.038202	JJ	(-2 Fc) (-1 VBG);
1.807137	VBG	(-2 Fg) (-1 Fe);
-1.359773	RB	(-2 VBG) (-1 VBG);
0.695935	NNS	(-2 VBZ) (-1 WRB);
0.284975	JJ	(-2 JJ) (-1 Zp);
1.647842	PRP	(-2 JJ) (-1 Fd);
2.160338	FW	(-2 Z) (-1 NP);
-3.209847	VBZ	(-2 RB) (-1 VBN);
1.444116	Fc	(-2 JJ) (-1 NP);
0.688597	VBZ	(-2 NN) (-1 Fc);
-4.811544	Fc	(-2 CC) (-1 DT);
-4.781972	IN	(-2 NP) (-1 MD);
1.154998	JJ	(-2 PDT) (-1 DT);
1.118751	DT	(-2 VBZ) (-1 Fg);
-0.418364	NP	(-2 NN) (-1 PRP$);
-0.158604	NP	(-2 RB) (-1 TO);
0.670924	RB	(-2 IN) (-1 Fc);
2.170701	NN	(-2 NNS) (-1 DT);
1.226624	WRB	(-2 VBP) (-1 IN);
-2.036953	JJ	(-2 VBN) (-1 RP);
3.644204	VBP	(-2 JJ) (-1 WP);
-1.243819	DT	(-2 VB) (-1 PRP);
-2.976032	RB	(-2 RB) (-1 JJR);
3.888154	RB	(-2 POS) (-1 Fg);
-0.836284	TO	(-2 Z) (-1 DT);
-4.041893	NN	(-2 NNS) (-1 Fg);
0.108623	Fx	(-2 Z) (-1 NP);
-2.939346	VBN	(-2 CC) (-1 Z);
-0.830963	WP	(-2 VBZ) (-1 VBG);
5.124201	VB	(-2 JJS) (-1 MD);
0.965567	VBN	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.504940	JJ	(-2 PRP$) (-1 VBN);
-1.283972	Fe	(-2 PRP) (-1 VBP);
-1.516121	JJ	(-2 RB) (-1 Fg);
-1.603699	RB	(-2 IN) (-1 JJS);
-1.263531	RBR	(-2 NP) (-1 POS);
-3.502420	VB	(-2 VBG) (-1 NN);
2.084308	Fc	(-2 FW) (-1 NP);
0.141561	NNS	(-2 Z) (-1 VBG);
0.223446	Zp	(-2 DT) (-1 Z);
1.270475	JJ	(-2 PRP$) (-1 Z);
5.582739	MD	(-2 VBN) (-1 WDT);
1.306151	Fc	(-2 VBP) (-1 NP);
1.265045	TO	(-2 RB) (-1 VBP);
1.546110	Fc	(-2 RB) (-1 NN);
-1.584745	TO	(-2 VB) (-1 Fc);
4.778483	VB	(-2 NP) (-1 MD);
0.853149	PRP$	(-2 OUT_OF_BOUNDS) (-1 CC);
0.002012	PRP$	(-2 VBD) (-1 Fc);
-3.808739	NNS	(-2 VBD) (-1 RB);
1.414385	Zp	(-2 Fc) (-1 IN);
2.018429	Z	(-2 NP) (-1 PRP$);
2.358858	CC	(-2 POS) (-1 Fc);
-1.841583	VB	(-2 WDT) (-1 VBD);
8.593203	WP	(-2 VBP) (-1 Fit);
0.989652	RB	(-2 VBN) (-1 VBN);
3.981878	Fe	(-2 Fe) (-1 Fd);
1.108771	RBS	(-2 VBP) (-1 VBN);
-3.657950	CC	(-2 VBZ) (-1 DT);
-1.532416	RBR	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.488879	Z	(-2 VBD) (-1 RB);
-2.786975	JJ	(-2 PRP$) (-1 NNS);
-0.009006	CC	(-2 DT) (-1 VBG);
-0.486632	CC	(-2 POS) (-1 VBG);
5.472519	RBS	(-2 NP) (-1 VB);
0.373581	RB	(-2 CC) (-1 VBN);
-0.301756	Fp	(-2 VBD) (-1 VBG);
-0.634955	Fc	(-2 WP$) (-1 NN);
-1.431900	VBZ	(-2 VBZ) (-1 NN);
-2.588518	NNS	(-2 CC) (-1 Fc);
-3.012781	VBZ	(-2 DT) (-1 JJS);
-3.599105	VBZ	(-2 VBG) (-1 Z);
1.632943	PRP	(-2 VBP) (-1 IN);
1.829734	Fp	(-2 VBG) (-1 NNS);
-1.663123	NN	(-2 MD) (-1 VB);
0.589560	Fe	(-2 RB) (-1 PRP$);
4.631805	VB	(-2 Fe) (-1 TO);
0.959495	IN	(-2 RB) (-1 Fs);
4.518673	VBP	(-2 CC) (-1 EX);
4.723187	WP$	(-2 VBP) (-1 NNS);
-0.570210	VBG	(-2 OUT_OF_BOUNDS) (-1 JJ);
-1.662189	NN	(-2 WP) (-1 VBP);
1.355254	NN	(-2 VBZ) (-1 Z);
-0.164848	VBG	(-2 Fx) (-1 CC);
2.090197	DT	(-2 NNS) (-1 IN);
-2.077226	NN	(-2 Fd) (-1 NNS);
1.678154	VBZ	(-2 FW) (-1 NP);
0.084804	DT	(-2 NNS) (-1 RBR);
-1.176855	Fp	(-2 Fc) (-1 VB);
0.044291	VBP	(-2 Fe) (-1 CC);
-2.672774	IN	(-2 RP) (-1 JJ);
-0.747106	Z	(-2 Fg) (-1 DT);
-0.861796	DT	(-2 Fc) (-1 TO);
-2.518357	Fp	(-2 Fc) (-1 VBD);
2.288400	VBD	(-2 PRP) (-1 Fe);
1.645989	Zp	(-2 Fc) (-1 CC);
-4.828355	VBD	(-2 TO) (-1 Z);
2.422478	JJ	(-2 IN) (-1 POS);
0.512538	Z	(-2 VB) (-1 VB);
-0.723164	VBG	(-2 OUT_OF_BOUNDS) (-1 NNS);
1.337652	VBG	(-2 FW) (-1 FW);
0.485009	Fg	(-2 NN) (-1 PRP);
-1.093029	VBD	(-2 JJ) (-1 Zp);
1.735305	PRP	(-2 Fg) (-1 VB);
1.537181	Fit	(-2 IN) (-1 PRP);
-1.619640	RB	(-2 CC) (-1 Zp);
1.778800	Fc	(-2 NNS) (-1 NN);
0.557167	RBS	(-2 PRP) (-1 VBP);
0.256718	MD	(-2 NNS) (-1 CC);
1.425681	Fz	(-2 NP) (-1 VBN);
0.546935	Fp	(-2 OUT_OF_BOUNDS) (-1 VBD);
3.366777	RBR	(-2 VB) (-1 RB);
-0.183205	Z	(-2 VBN) (-1 VBZ);
3.167702	MD	(-2 WDT) (-1 NN);
5.434390	Fs	(-2 PRP) (-1 VB);
-3.966789	VBN	(-2 OUT_OF_BOUNDS) (-1 JJ);
0.452076	JJ	(-2 TO) (-1 VB);
-0.387374	JJS	(-2 NN) (-1 Fc);
0.932593	CC	(-2 Fg) (-1 VBG);
1.168013	Fg	(-2 VBG) (-1 NP);
0.015840	VBN	(-2 PRP$) (-1 JJS);
0.148447	NNS	(-2 Z) (-1 Fx);
1.359038	NN	(-2 IN) (-1 Z);
1.397601	Fp	(-2 IN) (-1 NN);
-3.022741	MD	(-2 VB) (-1 NN);
1.882768	PRP$	(-2 VBZ) (-1 VBG);
1.599356	JJ	(-2 NP) (-1 DT);
3.622033	WRB	(-2 VBZ) (-1 VB);
0.018429	Z	(-2 VBZ) (-1 WP);
-2.284530	VBZ	(-2 Z) (-1 NNS);
-0.188588	NNS	(-2 OUT_OF_BOUNDS) (-1 VBN);
0.922615	VBG	(-2 Fx) (-1 NNS);
0.650479	RBR	(-2 RB) (-1 VBZ);
-1.758362	IN	(-2 CC) (-1 JJ);
-2.676874	NNS	(-2 RBR) (-1 Fc);
-0.119075	Z	(-2 VB) (-1 VBZ);
-0.778075	VBZ	(-2 JJR) (-1 Fc);
-1.191439	VBN	(-2 OUT_OF_BOUNDS) (-1 IN);
2.018429	Z	(-2 JJ) (-1 POS);
0.108761	NNS	(-2 NN) (-1 IN);
0.215729	RB	(-2 NP) (-1 VB);
-3.156842	CC	(-2 DT) (-1 IN);
1.116338	RB	(-2 Fc) (-1 VBD);
2.565086	EX	(-2 IN) (-1 WDT);
1.892970	IN	(-2 RB) (-1 JJR);
-0.343440	WRB	(-2 NP) (-1 NNS);
3.262540	PRP$	(-2 IN) (-1 VB);
1.719695	JJR	(-2 VBD) (-1 VBG);
-1.063107	IN	(-2 NN) (-1 Z);
0.876475	Fx	(-2 NP) (-1 NN);
0.483057	IN	(-2 WP) (-1 VBD);
1.575261	NNS	(-2 IN) (-1 PRP$);
2.876970	NN	(-2 Fat) (-1 CC);
2.125654	RB	(-2 CC) (-1 Fc);
0.748679	TO	(-2 Fc) (-1 VBZ);
2.218167	MD	(-2 Fd) (-1 NP);
-1.534010	VB	(-2 RBR) (-1 Fc);
-5.030996	DT	(-2 JJ) (-1 NP);
1.104883	NP	(-2 Fe) (-1 Z);
4.356793	PRP	(-2 VBP) (-1 WRB);
-1.002447	Fz	(-2 Fc) (-1 VBZ);
2.907397	Z	(-2 VB) (-1 PDT);
-0.916748	Zp	(-2 VBG) (-1 NP);
-1.034036	JJ	(-2 PRP) (-1 RB);
-0.945046	Z	(-2 VBZ) (-1 WRB);
2.018429	Z	(-2 VBD) (-1 Fg);
-5.372685	DT	(-2 IN) (-1 NP);
-0.014533	VBN	(-2 NP) (-1 VBN);
3.531651	VBD	(-2 WRB) (-1 PRP);
4.762684	POS	(-2 VB) (-1 NP);
0.307905	VBG	(-2 RB) (-1 TO);
-3.466029	Zp	(-2 DT) (-1 NP);
1.292007	NN	(-2 VBG) (-1 POS);
0.542729	NN	(-2 CC) (-1 VBG);
0.756218	RBR	(-2 VBP) (-1 JJ);
-0.420896	Fg	(-2 VBG) (-1 JJ);
0.225667	DT	(-2 Fg) (-1 VBZ);
0.054007	NP	(-2 VBG) (-1 VBD);
-0.586046	Fc	(-2 Z) (-1 POS);
3.838316	WP	(-2 JJ) (-1 VBP);
-1.912940	Fe	(-2 Fc) (-1 MD);
2.422478	JJ	(-2 POS) (-1 RB);
-6.915746	VB	(-2 IN) (-1 JJ);
-2.037423	NP	(-2 NN) (-1 NN);
-2.849380	VBZ	(-2 VBZ) (-1 VBN);
1.471529	PRP$	(-2 MD) (-1 VB);
-2.807007	VBP	(-2 VBP) (-1 VBN);
0.347111	VBD	(-2 VBG) (-1 NN);
-0.082345	JJ	(-2 Fc) (-1 VBD);
0.964859	PRP$	(-2 OUT_OF_BOUNDS) (-1 VB);
-1.142154	NP	(-2 Fe) (-1 VB);
1.724758	MD	(-2 Fg) (-1 WDT);
-0.657781	VBZ	(-2 RP) (-1 NNS);
0.170005	VBD	(-2 IN) (-1 CC);
-0.746983	VBN	(-2 Zp) (-1 NN);
1.876970	NN	(-2 NNS) (-1 POS);
2.233753	Zp	(-2 VBZ) (-1 Z);
-2.614446	VBN	(-2 IN) (-1 Fe);
-1.625428	Z	(-2 JJ) (-1 RB);
-2.104122	NN	(-2 VBG) (-1 TO);
-2.650548	Zp	(-2 RB) (-1 VBN);
-0.049729	POS	(-2 VBG) (-1 NN);
8.679766	Fg	(-2 VBZ) (-1 UH);
0.637647	TO	(-2 RP) (-1 RB);
1.399081	VBZ	(-2 VBG) (-1 PRP);
-1.164884	Zp	(-2 VBD) (-1 NP);
1.911735	NN	(-2 JJS) (-1 JJ);
0.563117	Zm	(-2 NN) (-1 Fc);
0.678731	Fd	(-2 VBD) (-1 PRP);
-4.951369	NNS	(-2 VBZ) (-1 RB);
-0.419107	TO	(-2 NN) (-1 Fg);
1.659409	NNS	(-2 WP) (-1 DT);
2.249048	Fp	(-2 NP) (-1 Z);
-2.975553	JJ	(-2 NNS) (-1 JJ);
3.888154	RB	(-2 Fs) (-1 MD);
-2.111772	NNS	(-2 VBG) (-1 NNS);
-2.826017	CC	(-2 Fe) (-1 CC);
0.734988	VBG	(-2 JJS) (-1 JJ);
-2.924555	Z	(-2 VBZ) (-1 JJ);
0.399194	IN	(-2 NNS) (-1 Fe);
-4.086806	NN	(-2 IN) (-1 NNS);
0.006366	Fp	(-2 VBD) (-1 RP);
-2.521664	VBD	(-2 VBP) (-1 RB);
4.525574	PRP$	(-2 Fg) (-1 WRB);
-0.876874	Z	(-2 WP) (-1 VBP);
-1.377223	JJ	(-2 Fe) (-1 VBD);
5.785848	WP	(-2 Fs) (-1 CC);
0.282250	DT	(-2 JJ) (-1 VBD);
1.422158	NP	(-2 Fg) (-1 VBG);
-4.966428	NN	(-2 VB) (-1 RB);
0.363584	JJ	(-2 CC) (-1 VBP);
1.645658	WRB	(-2 NN) (-1 Fc);
-1.410980	NNS	(-2 NNS) (-1 JJR);
5.486384	Fs	(-2 Fe) (-1 VB);
-0.541135	VB	(-2 NN) (-1 Fd);
2.926106	DT	(-2 RB) (-1 Fat);
0.638733	VBG	(-2 NP) (-1 POS);
-3.418345	Fz	(-2 NN) (-1 NN);
0.835296	CC	(-2 VB) (-1 JJR);
-0.019169	Fp	(-2 VBD) (-1 NNS);
0.504811	VBZ	(-2 JJ) (-1 NN);
-0.408671	Fp	(-2 PRP) (-1 DT);
-1.269434	WP	(-2 NNS) (-1 RB);
-0.029750	VBZ	(-2 JJ) (-1 VBG);
-3.550980	JJ	(-2 NNS) (-1 WDT);
5.669005	Zp	(-2 Z) (-1 Fd);
-2.353130	Z	(-2 DT) (-1 Z);
-1.060819	Fz	(-2 POS) (-1 JJ);
1.590411	JJR	(-2 CC) (-1 Zp);
3.133935	FW	(-2 NN) (-1 Z);
2.034272	JJR	(-2 VB) (-1 NNS);
0.142224	IN	(-2 TO) (-1 NP);
-0.049029	NN	(-2 VBG) (-1 VBG);
-0.972394	NP	(-2 Fe) (-1 RB);
0.100550	JJ	(-2 VBZ) (-1 VBZ);
-0.315205	NNS	(-2 VBD) (-1 IN);
2.566318	RBR	(-2 CC) (-1 VBP);
0.422478	JJ	(-2 Fx) (-1 IN);
1.225667	DT	(-2 IN) (-1 WDT);
-2.675274	Fz	(-2 NNS) (-1 VBP);
0.057116	VBG	(-2 NN) (-1 Fe);
0.993489	MD	(-2 NN) (-1 Fg);
-2.610580	Fe	(-2 NP) (-1 RB);
3.771200	POS	(-2 VBD) (-1 NP);
1.505638	NP	(-2 NN) (-1 IN);
5.024812	PRP	(-2 VBG) (-1 WP);
1.959495	IN	(-2 PRP) (-1 JJR);
0.785323	JJR	(-2 RB) (-1 CC);
0.214005	NN	(-2 Z) (-1 Fd);
-6.716039	Fc	(-2 Fc) (-1 IN);
-4.865056	Fc	(-2 VBZ) (-1 TO);
2.044474	VBD	(-2 VBP) (-1 WP);
0.028552	NNS	(-2 TO) (-1 NP);
2.184358	RBR	(-2 VBZ) (-1 RB);
-4.405986	Fd	(-2 NN) (-1 IN);
1.565380	PRP	(-2 Z) (-1 WDT);
1.865702	WRB	(-2 JJ) (-1 RB);
2.169005	PDT	(-2 VB) (-1 TO);
1.240100	DT	(-2 JJR) (-1 IN);
0.773341	WDT	(-2 Fc) (-1 Fe);
-3.074681	Z	(-2 VBG) (-1 NNS);
0.936943	NNS	(-2 EX) (-1 VBP);
-0.855836	VBN	(-2 NN) (-1 CC);
-1.093218	MD	(-2 VBN) (-1 DT);
-1.448933	DT	(-2 VBZ) (-1 PRP);
-0.446883	Fc	(-2 Zp) (-1 NNS);
-0.644695	POS	(-2 Fe) (-1 Z);
-2.115394	PRP$	(-2 VBN) (-1 RB);
-1.608086	Fe	(-2 NNS) (-1 TO);
4.591329	Fp	(-2 PRP) (-1 Fs);
1.876970	NN	(-2 Fe) (-1 Zp);
-1.989280	Z	(-2 NNS) (-1 NN);
3.353306	NNS	(-2 JJS) (-1 NP);
-0.044281	VBN	(-2 NN) (-1 JJR);
2.860836	PRP	(-2 JJ) (-1 WRB);
-1.068511	NNS	(-2 TO) (-1 NNS);
0.880885	IN	(-2 Fe) (-1 NN);
-0.274761	JJ	(-2 VBZ) (-1 VBN);
0.007441	JJ	(-2 Z) (-1 Fg);
-1.888462	Z	(-2 VBP) (-1 PRP);
0.661912	Z	(-2 NNS) (-1 IN);
0.307001	JJ	(-2 Fg) (-1 Fe);
3.737024	Zp	(-2 NN) (-1 Fd);
-1.080022	JJ	(-2 JJR) (-1 TO);
-2.497571	WP	(-2 NNS) (-1 VBD);
-1.352563	NNS	(-2 VBZ) (-1 Fe);
-3.448957	CC	(-2 NP) (-1 VBD);
-0.398318	IN	(-2 VBG) (-1 Fc);
0.413633	WRB	(-2 VBD) (-1 NNS);
0.343401	Fp	(-2 Zp) (-1 DT);
-1.145687	Fe	(-2 VBD) (-1 DT);
0.449903	PRP	(-2 TO) (-1 IN);
1.561194	NN	(-2 DT) (-1 VBG);
0.463749	Fz	(-2 VB) (-1 TO);
3.497673	VBN	(-2 NN) (-1 VBP);
0.298124	VBG	(-2 RP) (-1 IN);
1.243913	NN	(-2 VBG) (-1 JJ);
1.849309	NNS	(-2 VBP) (-1 JJ);
0.002933	NP	(-2 VBD) (-1 Fc);
3.303192	RB	(-2 JJS) (-1 RB);
0.548973	IN	(-2 CC) (-1 NN);
-2.853079	VB	(-2 NNS) (-1 VBZ);
2.686973	Fc	(-2 JJ) (-1 VB);
-0.444958	NN	(-2 PRP) (-1 NN);
-1.145398	NN	(-2 VBG) (-1 VBN);
-0.065277	TO	(-2 Fz) (-1 Z);
0.677392	Z	(-2 NN) (-1 Fs);
3.685513	JJ	(-2 PRP$) (-1 RBS);
1.640905	WDT	(-2 NN) (-1 Fit);
0.202680	RBR	(-2 NN) (-1 Z);
2.400504	VBN	(-2 VBD) (-1 RBS);
-1.544713	RBR	(-2 NP) (-1 IN);
-0.027047	Zp	(-2 VBZ) (-1 VBN);
1.713085	PDT	(-2 PRP) (-1 VBP);
4.197606	Fe	(-2 PRP) (-1 Fc);
2.888840	Zm	(-2 JJ) (-1 NNS);
2.528727	VBP	(-2 NNS) (-1 Fs);
-2.262465	JJ	(-2 CC) (-1 NP);
-2.774849	NP	(-2 Fe) (-1 NNS);
2.128340	FW	(-2 Fc) (-1 VBZ);
-1.370958	NN	(-2 PRP) (-1 Fe);
4.392535	TO	(-2 MD) (-1 VBP);
0.241290	VBZ	(-2 NNS) (-1 Fit);
-0.543610	VBZ	(-2 VBN) (-1 NP);
0.755394	Z	(-2 RB) (-1 Fx);
3.782476	POS	(-2 Fz) (-1 NP);
-0.875372	Z	(-2 RB) (-1 RB);
3.547210	RBR	(-2 PRP) (-1 Fe);
0.961836	PRP	(-2 JJR) (-1 IN);
1.836624	RB	(-2 CC) (-1 VBD);
0.509469	NNS	(-2 RB) (-1 JJR);
-1.844585	NN	(-2 RB) (-1 VB);
-2.100310	NN	(-2 NNS) (-1 NP);
1.402728	RB	(-2 VB) (-1 PRP);
-5.471821	Z	(-2 Fc) (-1 WDT);
1.405180	Zp	(-2 RP) (-1 TO);
4.340357	Z	(-2 POS) (-1 Fz);
-1.687441	VB	(-2 NN) (-1 Fg);
-0.449720	Z	(-2 Fe) (-1 TO);
3.883056	EX	(-2 OUT_OF_BOUNDS) (-1 Fg);
4.340357	Z	(-2 NN) (-1 Zm);
-2.543965	MD	(-2 VBP) (-1 DT);
4.340357	Z	(-2 TO) (-1 Fz);
-0.223040	NP	(-2 WP) (-1 VBZ);
2.625212	RBR	(-2 VBZ) (-1 RP);
0.309452	Fe	(-2 Fx) (-1 CC);
-3.100310	NN	(-2 VBP) (-1 Fc);
-0.833612	RBR	(-2 NN) (-1 TO);
-2.429770	TO	(-2 OUT_OF_BOUNDS) (-1 NN);
4.744023	WRB	(-2 RB) (-1 Fd);
-1.581349	VBN	(-2 NP) (-1 POS);
0.285694	NN	(-2 POS) (-1 NN);
2.082034	NN	(-2 Z) (-1 Zp);
5.277289	Fs	(-2 VBG) (-1 VBZ);
0.555042	NN	(-2 Z) (-1 VB);
1.625025	POS	(-2 NN) (-1 NP);
0.761923	CC	(-2 VBD) (-1 NN);
-0.240487	JJ	(-2 JJR) (-1 CC);
2.691222	Fd	(-2 POS) (-1 VBG);
-1.379789	RBR	(-2 Fc) (-1 VBG);
6.679766	Fg	(-2 DT) (-1 Fd);
1.115260	VBG	(-2 VBG) (-1 VBZ);
1.539239	VB	(-2 NN) (-1 FW);
-1.282568	VBN	(-2 Fc) (-1 VBG);
2.981337	NNS	(-2 IN) (-1 WP$);
0.685513	JJ	(-2 DT) (-1 VB);
-0.536817	VBG	(-2 OUT_OF_BOUNDS) (-1 PRP$);
-0.773919	JJ	(-2 CC) (-1 TO);
0.161951	JJ	(-2 POS) (-1 VBG);
0.776040	PRP$	(-2 CC) (-1 VBZ);
4.807529	FW	(-2 VBZ) (-1 Fe);
-4.506480	IN	(-2 Fc) (-1 TO);
-2.382338	PRP	(-2 NN) (-1 MD);
0.729048	RBR	(-2 NP) (-1 VBP);
1.700222	VBG	(-2 IN) (-1 VBP);
2.166658	WDT	(-2 Fc) (-1 IN);
1.868973	TO	(-2 VBN) (-1 VBD);
-4.936811	NN	(-2 NN) (-1 RB);
0.888154	RB	(-2 Z) (-1 PRP);
2.511630	JJS	(-2 CC) (-1 PRP$);
0.307509	VBD	(-2 VBN) (-1 Fc);
1.951365	VBD	(-2 WDT) (-1 NN);
0.591418	Z	(-2 Fe) (-1 VBZ);
-0.441519	NN	(-2 CC) (-1 VB);
3.769735	VBP	(-2 CC) (-1 WDT);
-1.557281	Fe	(-2 WP) (-1 VBP);
2.486863	Fd	(-2 NP) (-1 Fe);
0.515588	JJ	(-2 TO) (-1 Fe);
-0.747160	VBG	(-2 JJ) (-1 NNS);
2.507577	VBG	(-2 VBG) (-1 Fd);
-1.071159	VBD	(-2 Z) (-1 NN);
-2.284286	PRP	(-2 NN) (-1 WDT);
0.523317	VBG	(-2 OUT_OF_BOUNDS) (-1 IN);
-0.694080	Fe	(-2 VBN) (-1 DT);
3.070607	TO	(-2 RP) (-1 WP);
-0.303500	Z	(-2 PRP) (-1 TO);
-0.117522	Zp	(-2 VBD) (-1 DT);
-0.530297	TO	(-2 IN) (-1 WDT);
-1.223701	VBZ	(-2 DT) (-1 NNS);
5.735305	PRP	(-2 Z) (-1 UH);
1.512177	NP	(-2 CC) (-1 DT);
-4.166857	Fc	(-2 Z) (-1 Zp);
-1.499123	CC	(-2 DT) (-1 JJR);
-1.923297	JJ	(-2 VBP) (-1 TO);
1.719140	NP	(-2 Fe) (-1 Fe);
-1.932662	Z	(-2 VBD) (-1 PRP);
3.222855	PRP	(-2 Fe) (-1 CC);
5.735305	PRP	(-2 DT) (-1 Fx);
-1.123030	NN	(-2 WDT) (-1 NN);
-1.169296	RB	(-2 RP) (-1 IN);
2.876970	NN	(-2 POS) (-1 DT);
3.735305	PRP	(-2 Fd) (-1 WRB);
0.724869	Fc	(-2 VBP) (-1 JJ);
