-0.555275650831082	VB	(1 RBS);
-0.555275650831082	RBS	(-1 VB);
-1.33075678703782	RP	(1 NP);
-1.33075678703782	NP	(-1 RP);
5.34007835504646	Fx	(1 Zp);
5.34007835504646	Zp	(-1 Fx);
-0.574226016838491	Fg	(1 VBN);
-0.574226016838491	VBN	(-1 Fg);
-2.94225659641546	MD	(1 TO);
-2.94225659641546	TO	(-1 MD);
4.26567359003057	Fat	(1 Fe);
4.26567359003057	Fe	(-1 Fat);
0.467482922205465	RP	(1 Fp);
0.467482922205465	Fp	(-1 RP);
-1.02045379415752	VB	(1 Fg);
-1.02045379415752	Fg	(-1 VB);
0.876276935230778	VB	(1 Fs);
0.876276935230778	Fs	(-1 VB);
-0.246217222504217	JJR	(1 TO);
-0.246217222504217	TO	(-1 JJR);
-0.0150617127068915	VBG	(1 RB);
-0.0150617127068915	RB	(-1 VBG);
1.77724193701743	CC	(1 EX);
1.77724193701743	EX	(-1 CC);
-1.39124779454795	DT	(1 VBN);
-1.39124779454795	VBN	(-1 DT);
3.7492198672397	Fe	(1 UH);
3.7492198672397	UH	(-1 Fe);
0.441812753749015	VBD	(1 RBS);
0.441812753749015	RBS	(-1 VBD);
1.43590643727902	NNS	(1 Fit);
1.43590643727902	Fit	(-1 NNS);
0.343321737977951	JJR	(1 Fit);
0.343321737977951	Fit	(-1 JJR);
1.62367705407447	Zp	(1 JJR);
1.62367705407447	JJR	(-1 Zp);
-0.0107328812241526	VBZ	(1 NP);
-0.0107328812241526	NP	(-1 VBZ);
-4.5325183382061	VB	(1 MD);
-4.5325183382061	MD	(-1 VB);
-2.64992369561922	VB	(1 WDT);
-2.64992369561922	WDT	(-1 VB);
-0.849317015003887	Zp	(1 RBR);
-0.849317015003887	RBR	(-1 Zp);
1.21389183460787	IN	(1 Z);
1.21389183460787	Z	(-1 IN);
-1.10310102139447	Fc	(1 Zm);
-1.10310102139447	Zm	(-1 Fc);
-2.02910219062222	VBZ	(1 NN);
-2.02910219062222	NN	(-1 VBZ);
1.50651074612033	VB	(1 JJR);
1.50651074612033	JJR	(-1 VB);
0.913726119256986	WP	(1 RBS);
0.913726119256986	RBS	(-1 WP);
-1.50741353409596	Z	(1 IN);
-1.50741353409596	IN	(-1 Z);
-7.14451091538703	VBZ	(1 VBP);
-7.14451091538703	VBP	(-1 VBZ);
-0.599492775448921	VBN	(1 Fz);
-0.599492775448921	Fz	(-1 VBN);
-1.17951622005284	VBG	(1 MD);
-1.17951622005284	MD	(-1 VBG);
-3.50104852793774	WDT	(1 Zp);
-3.50104852793774	Zp	(-1 WDT);
2.40144906263981	NNS	(1 Fx);
2.40144906263981	Fx	(-1 NNS);
0.64265396066481	CC	(1 PDT);
0.64265396066481	PDT	(-1 CC);
-4.40278089444425	IN	(1 CC);
-4.40278089444425	CC	(-1 IN);
1.31201786154473	VBG	(1 PRP$);
1.31201786154473	PRP$	(-1 VBG);
-0.791474627036013	POS	(1 NP);
-0.791474627036013	NP	(-1 POS);
-0.876993726961007	Z	(1 NP);
-0.876993726961007	NP	(-1 Z);
-5.38451579091169	JJ	(1 PRP$);
-5.38451579091169	PRP$	(-1 JJ);
-0.472936972107044	VBZ	(1 Fe);
-0.472936972107044	Fe	(-1 VBZ);
-0.666431309806229	RB	(1 UH);
-0.666431309806229	UH	(-1 RB);
-3.82478704486006	NNS	(1 NP);
-3.82478704486006	NP	(-1 NNS);
-0.21239282437208	Fe	(1 IN);
-0.21239282437208	IN	(-1 Fe);
-5.22363767957497	DT	(1 Fx);
-5.22363767957497	Fx	(-1 DT);
-3.11793465984713	VBN	(1 VBP);
-3.11793465984713	VBP	(-1 VBN);
-2.6087481207261	Zp	(1 VBZ);
-2.6087481207261	VBZ	(-1 Zp);
-0.682871724649148	JJ	(1 Fx);
-0.682871724649148	Fx	(-1 JJ);
-0.160725462794719	WRB	(1 Z);
-0.160725462794719	Z	(-1 WRB);
1.25459663034213	NN	(1 Fd);
1.25459663034213	Fd	(-1 NN);
-2.11669150914699	NNS	(1 FW);
-2.11669150914699	FW	(-1 NNS);
-5.50647676255095	IN	(1 VBP);
-5.50647676255095	VBP	(-1 IN);
-1.37552001650247	JJS	(1 Fc);
-1.37552001650247	Fc	(-1 JJS);
-1.6184877565188	VBD	(1 Fs);
-1.6184877565188	Fs	(-1 VBD);
-6.45218541598218	DT	(1 VB);
-6.45218541598218	VB	(-1 DT);
1.92313622087984	Fx	(1 EX);
1.92313622087984	EX	(-1 Fx);
-0.758101138118621	RB	(1 WP);
-0.758101138118621	WP	(-1 RB);
-0.306835802141765	IN	(1 WDT);
-0.306835802141765	WDT	(-1 IN);
-0.106099167823021	POS	(1 FW);
-0.106099167823021	FW	(-1 POS);
-1.29986926594621	RB	(1 JJS);
-1.29986926594621	JJS	(-1 RB);
-0.228558191197228	Fg	(1 TO);
-0.228558191197228	TO	(-1 Fg);
0.747576822158426	IN	(1 VBG);
0.747576822158426	VBG	(-1 IN);
0.997967579594342	Fx	(1 Z);
0.997967579594342	Z	(-1 Fx);
0.343831328434236	Fc	(1 FW);
0.343831328434236	FW	(-1 Fc);
-3.15192784870113	WP	(1 Fc);
-3.15192784870113	Fc	(-1 WP);
-1.55598631456971	Fit	(1 NN);
-1.55598631456971	NN	(-1 Fit);
-2.75720902392704	Fx	(1 TO);
-2.75720902392704	TO	(-1 Fx);
-0.993582929432773	Fd	(1 VB);
-0.993582929432773	VB	(-1 Fd);
-1.20987454108912	RB	(1 FW);
-1.20987454108912	FW	(-1 RB);
-0.838298338385212	Fe	(1 Fe);
-0.838298338385212	Fe	(-1 Fe);
-0.116691509146988	FW	(1 NNS);
-0.116691509146988	NNS	(-1 FW);
-3.01463749245772	NN	(1 Z);
-3.01463749245772	Z	(-1 NN);
0.496310076702436	Fc	(1 VBZ);
0.496310076702436	VBZ	(-1 Fc);
0.724662324214164	IN	(1 PRP);
0.724662324214164	PRP	(-1 IN);
-1.19703097670225	NP	(1 WRB);
-1.19703097670225	WRB	(-1 NP);
-1.04074123520369	TO	(1 JJ);
-1.04074123520369	JJ	(-1 TO);
-0.573206083928646	CC	(1 VBN);
-0.573206083928646	VBN	(-1 CC);
2.04031461885344	IN	(1 DT);
2.04031461885344	DT	(-1 IN);
1.10488400663685	NP	(1 CC);
1.10488400663685	CC	(-1 NP);
1.51716944761307	NN	(1 POS);
1.51716944761307	POS	(-1 NN);
-0.818861724392995	JJ	(1 NP);
-0.818861724392995	NP	(-1 JJ);
-3.21285961597052	VBZ	(1 VBD);
-3.21285961597052	VBD	(-1 VBZ);
0.953831711326452	VBP	(1 PRP);
0.953831711326452	PRP	(-1 VBP);
-2.13987821058377	VBG	(1 JJS);
-2.13987821058377	JJS	(-1 VBG);
0.829589750958287	CC	(1 JJ);
0.829589750958287	JJ	(-1 CC);
-0.567322285012007	NNS	(1 VBG);
-0.567322285012007	VBG	(-1 NNS);
-2.02508569534589	NNS	(1 Fz);
-2.02508569534589	Fz	(-1 NNS);
-1.53840806449881	IN	(1 RBR);
-1.53840806449881	RBR	(-1 IN);
-0.0161755442814433	Fg	(1 NP);
-0.0161755442814433	NP	(-1 Fg);
-2.17088494005964	VBN	(-1 OUT_OF_BOUNDS);
-4.49704824130762	JJR	(1 VBP);
-4.49704824130762	VBP	(-1 JJR);
-6.1003848867121	VBD	(1 VBZ);
-6.1003848867121	VBZ	(-1 VBD);
-0.395818654957652	DT	(1 Fz);
-0.395818654957652	Fz	(-1 DT);
1.10242040196424	NP	(1 Fat);
1.10242040196424	Fat	(-1 NP);
0.170762033781636	RB	(1 Fp);
0.170762033781636	Fp	(-1 RB);
1.64174495014626	VBG	(1 TO);
1.64174495014626	TO	(-1 VBG);
-2.27847214570081	TO	(1 WRB);
-2.27847214570081	WRB	(-1 TO);
-2.76683643109231	PRP$	(1 RB);
-2.76683643109231	RB	(-1 PRP$);
-1.42250611017242	WRB	(1 VBN);
-1.42250611017242	VBN	(-1 WRB);
-0.516118179838776	Fat	(1 JJ);
-0.516118179838776	JJ	(-1 Fat);
-5.19664542230052	VBP	(-1 OUT_OF_BOUNDS);
-1.55275829171548	Fd	(1 NN);
-1.55275829171548	NN	(-1 Fd);
3.23584010297771	PRP	(1 VBZ);
3.23584010297771	VBZ	(-1 PRP);
-2.88553682180243	VBZ	(1 CC);
-2.88553682180243	CC	(-1 VBZ);
0.438850140507818	Fx	(1 RB);
0.438850140507818	RB	(-1 Fx);
1.27198833052302	Z	(1 JJ);
1.27198833052302	JJ	(-1 Z);
-0.691491131230683	VBG	(1 Fz);
-0.691491131230683	Fz	(-1 VBG);
-1.38077024918562	VBG	(1 Fe);
-1.38077024918562	Fe	(-1 VBG);
-8.23424151138339	MD	(1 JJ);
-8.23424151138339	JJ	(-1 MD);
-3.18320217901559	Z	(1 PDT);
-3.18320217901559	PDT	(-1 Z);
-2.57082343261765	JJR	(1 VBN);
-2.57082343261765	VBN	(-1 JJR);
-1.28335882194304	Fx	(1 IN);
-1.28335882194304	IN	(-1 Fx);
-3.78903453246593	RP	(1 MD);
-3.78903453246593	MD	(-1 RP);
-2.40947241423053	Z	(1 MD);
-2.40947241423053	MD	(-1 Z);
-0.587974984300972	Fe	(1 WP$);
-0.587974984300972	WP$	(-1 Fe);
-0.285247784623231	IN	(1 WRB);
-0.285247784623231	WRB	(-1 IN);
-1.27194039732035	Fc	(1 NNS);
-1.27194039732035	NNS	(-1 Fc);
-3.77906536561107	VBN	(1 VBD);
-3.77906536561107	VBD	(-1 VBN);
-3.21908314647455	WDT	(1 NN);
-3.21908314647455	NN	(-1 WDT);
-2.52883575103085	Fs	(1 NP);
-2.52883575103085	NP	(-1 Fs);
-0.967441877269843	PRP	(1 Fd);
-0.967441877269843	Fd	(-1 PRP);
-8.48052145208383	TO	(1 VBD);
-8.48052145208383	VBD	(-1 TO);
-1.37204833455209	Fc	(1 TO);
-1.37204833455209	TO	(-1 Fc);
1.04994604657886	VBP	(1 TO);
1.04994604657886	TO	(-1 VBP);
-4.48361910246652	RB	(1 RP);
-4.48361910246652	RP	(-1 RB);
-1.77354692834993	Fit	(1 NNS);
-1.77354692834993	NNS	(-1 Fit);
-1.10218954800794	VBN	(1 Fe);
-1.10218954800794	Fe	(-1 VBN);
0.418781161762607	WRB	(1 RB);
0.418781161762607	RB	(-1 WRB);
-5.50364996224155	JJ	(1 WDT);
-5.50364996224155	WDT	(-1 JJ);
-0.99565085650168	VBD	(1 JJS);
-0.99565085650168	JJS	(-1 VBD);
-0.834547606772498	PRP	(1 Fs);
-0.834547606772498	Fs	(-1 PRP);
0.585539118383599	VBN	(1 Fs);
0.585539118383599	Fs	(-1 VBN);
0.0534858340047095	Z	(1 Fc);
0.0534858340047095	Fc	(-1 Z);
0.805192328680774	RP	(1 JJS);
0.805192328680774	JJS	(-1 RP);
-2.56330796828799	Fz	(1 NP);
-2.56330796828799	NP	(-1 Fz);
-5.49411168667197	PRP	(1 Zp);
-5.49411168667197	Zp	(-1 PRP);
0.738501818685976	VBN	(1 VBN);
0.738501818685976	VBN	(-1 VBN);
0.0609399644485227	VBN	(1 VBG);
0.0609399644485227	VBG	(-1 VBN);
1.59636030839088	Fs	(1 CC);
1.59636030839088	CC	(-1 Fs);
0.60544058660658	TO	(1 PRP$);
0.60544058660658	PRP$	(-1 TO);
-0.844108618970993	JJ	(1 Fp);
-0.844108618970993	Fp	(-1 JJ);
2.03927765316218	Fc	(1 UH);
2.03927765316218	UH	(-1 Fc);
0.684685982432189	CC	(1 RB);
0.684685982432189	RB	(-1 CC);
0.627246988755554	VBG	(1 IN);
0.627246988755554	IN	(-1 VBG);
-5.73719524451673	WDT	(1 CC);
-5.73719524451673	CC	(-1 WDT);
-3.2263227643465	VB	(-1 OUT_OF_BOUNDS);
-2.23446861147838	VBP	(1 NN);
-2.23446861147838	NN	(-1 VBP);
-4.07815411297456	NNS	(1 Zp);
-4.07815411297456	Zp	(-1 NNS);
-0.00757779628893586	CC	(1 VBP);
-0.00757779628893586	VBP	(-1 CC);
0.933744810960316	NN	(1 VBZ);
0.933744810960316	VBZ	(-1 NN);
2.23200727541046	WP	(1 PRP);
2.23200727541046	PRP	(-1 WP);
-3.43919647520439	JJ	(1 VBN);
-3.43919647520439	VBN	(-1 JJ);
-1.81622652143544	NNS	(1 Z);
-1.81622652143544	Z	(-1 NNS);
-1.13057716805972	RB	(1 DT);
-1.13057716805972	DT	(-1 RB);
-4.48296251373187	VBD	(1 MD);
-4.48296251373187	MD	(-1 VBD);
1.06884432088238	JJ	(1 Fat);
1.06884432088238	Fat	(-1 JJ);
0.643862060132033	WRB	(1 JJ);
0.643862060132033	JJ	(-1 WRB);
-0.235462492409888	PRP$	(1 NP);
-0.235462492409888	NP	(-1 PRP$);
-3.50104852793774	Zp	(1 WDT);
-3.50104852793774	WDT	(-1 Zp);
-0.312091996427702	RB	(1 Fd);
-0.312091996427702	Fd	(-1 RB);
0.202440743723076	IN	(-1 OUT_OF_BOUNDS);
1.28272071283901	Fx	(1 PRP$);
1.28272071283901	PRP$	(-1 Fx);
-6.26206225834272	VBN	(1 POS);
-6.26206225834272	POS	(-1 VBN);
-5.23424151138339	JJ	(1 MD);
-5.23424151138339	MD	(-1 JJ);
1.88153921713103	Fx	(1 CC);
1.88153921713103	CC	(-1 Fx);
-3.98498915271357	POS	(1 PRP$);
-3.98498915271357	PRP$	(-1 POS);
0.360784337255106	Fe	(1 Fg);
0.360784337255106	Fg	(-1 Fe);
-0.58696014230966	DT	(1 FW);
-0.58696014230966	FW	(-1 DT);
1.11093348122063	CC	(1 WP$);
1.11093348122063	WP$	(-1 CC);
-4.89086140366977	Z	(1 WP);
-4.89086140366977	WP	(-1 Z);
1.81327696110208	IN	(1 Zm);
1.81327696110208	Zm	(-1 IN);
2.30053977895766	FW	(1 NP);
2.30053977895766	NP	(-1 FW);
-5.50312261323051	JJ	(1 POS);
-5.50312261323051	POS	(-1 JJ);
0.239112576539534	JJ	(1 TO);
0.239112576539534	TO	(-1 JJ);
-5.97185179050658	WDT	(1 VB);
-5.97185179050658	VB	(-1 WDT);
-3.25961108715666	PRP	(1 VBG);
-3.25961108715666	VBG	(-1 PRP);
0.313391596615322	Fc	(1 Z);
0.313391596615322	Z	(-1 Fc);
-2.407541689553	RBS	(1 Fc);
-2.407541689553	Fc	(-1 RBS);
1.287531735003	RBS	(1 VBG);
1.287531735003	VBG	(-1 RBS);
-2.82912262087345	NNS	(1 NN);
-2.82912262087345	NN	(-1 NNS);
-3.7811250627033	VBP	(1 VBP);
-3.7811250627033	VBP	(-1 VBP);
0.699381398847156	RB	(-1 OUT_OF_BOUNDS);
1.54973194138926	Z	(1 Zp);
1.54973194138926	Zp	(-1 Z);
-4.55972588664764	VBD	(1 WDT);
-4.55972588664764	WDT	(-1 VBD);
-1.49806633864053	NN	(1 Zm);
-1.49806633864053	Zm	(-1 NN);
-5.60332456631153	POS	(1 VBP);
-5.60332456631153	VBP	(-1 POS);
1.1654523932275	Fs	(1 PRP);
1.1654523932275	PRP	(-1 Fs);
-1.0622753924598	WP$	(1 VBG);
-1.0622753924598	VBG	(-1 WP$);
0.569615596996726	UH	(1 VB);
0.569615596996726	VB	(-1 UH);
-5.44059171531778	PRP$	(1 VBD);
-5.44059171531778	VBD	(-1 PRP$);
1.46654973039659	NP	(1 FW);
1.46654973039659	FW	(-1 NP);
-2.83806061746079	JJR	(1 RB);
-2.83806061746079	RB	(-1 JJR);
-5.42040879252578	RP	(1 VBD);
-5.42040879252578	VBD	(-1 RP);
1.42308478529029	Fe	(1 WP);
1.42308478529029	WP	(-1 Fe);
0.445861589473055	Fx	(1 Fz);
0.445861589473055	Fz	(-1 Fx);
-0.662594907013942	VBZ	(1 Fz);
-0.662594907013942	Fz	(-1 VBZ);
-3.67125306160823	VBN	(1 MD);
-3.67125306160823	MD	(-1 VBN);
-3.10119232441938	DT	(1 IN);
-3.10119232441938	IN	(-1 DT);
-1.68169806645954	WP$	(1 RB);
-1.68169806645954	RB	(-1 WP$);
-3.16300995798546	PRP	(1 DT);
-3.16300995798546	DT	(-1 PRP);
0.980059024435439	RBR	(1 IN);
0.980059024435439	IN	(-1 RBR);
-0.425795362615756	VBN	(1 Z);
-0.425795362615756	Z	(-1 VBN);
-5.08629056088708	MD	(1 VBN);
-5.08629056088708	VBN	(-1 MD);
-2.131210448089	JJR	(1 Zp);
-2.131210448089	Zp	(-1 JJR);
1.00028905713629	Fg	(1 RBS);
1.00028905713629	RBS	(-1 Fg);
-0.208741068379037	VBG	(1 JJ);
-0.208741068379037	JJ	(-1 VBG);
10.3312390924601	UH	(1 Fat);
10.3312390924601	Fat	(-1 UH);
-0.181908594059731	VBN	(1 Fg);
-0.181908594059731	Fg	(-1 VBN);
1.6045540975984	JJS	(1 NN);
1.6045540975984	NN	(-1 JJS);
-4.72134898652521	JJS	(1 DT);
-4.72134898652521	DT	(-1 JJS);
-2.84880586653101	WDT	(1 Z);
-2.84880586653101	Z	(-1 WDT);
1.39397558287708	NNS	(1 WP);
1.39397558287708	WP	(-1 NNS);
0.0120741262410292	NN	(1 WP);
0.0120741262410292	WP	(-1 NN);
-0.923587478791411	NN	(1 RB);
-0.923587478791411	RB	(-1 NN);
0.318691461167491	CC	(1 VBD);
0.318691461167491	VBD	(-1 CC);
-5.84055725079617	TO	(1 Fp);
-5.84055725079617	Fp	(-1 TO);
0.699803207358292	Fc	(1 RB);
0.699803207358292	RB	(-1 Fc);
-2.44654511509625	RBR	(1 MD);
-2.44654511509625	MD	(-1 RBR);
1.5651766993289	Z	(1 NN);
1.5651766993289	NN	(-1 Z);
8.71524969611834	UH	(1 UH);
8.71524969611834	UH	(-1 UH);
-2.16786649547471	Fx	(1 Fe);
-2.16786649547471	Fe	(-1 Fx);
0.286132355136631	Fit	(1 NP);
0.286132355136631	NP	(-1 Fit);
-3.28192382043521	VBP	(1 WDT);
-3.28192382043521	WDT	(-1 VBP);
2.75463575684526	PRP$	(1 JJS);
2.75463575684526	JJS	(-1 PRP$);
0.0454615852256735	Z	(1 TO);
0.0454615852256735	TO	(-1 Z);
-1.83932265430082	Zp	(1 MD);
-1.83932265430082	MD	(-1 Zp);
1.58648354132112	Fc	(1 EX);
1.58648354132112	EX	(-1 Fc);
-0.124007125728534	VBP	(1 IN);
-0.124007125728534	IN	(-1 VBP);
-0.225461058883868	JJR	(1 Fc);
-0.225461058883868	Fc	(-1 JJR);
-2.23298811630221	TO	(1 NN);
-2.23298811630221	NN	(-1 TO);
1.65338059224275	JJ	(1 NN);
1.65338059224275	NN	(-1 JJ);
0.701189562128861	Fe	(1 CC);
0.701189562128861	CC	(-1 Fe);
0.678112599976907	Fg	(1 PRP);
0.678112599976907	PRP	(-1 Fg);
0.800507581883334	NN	(1 WDT);
0.800507581883334	WDT	(-1 NN);
-6.63656229080966	Z	(1 PRP$);
-6.63656229080966	PRP$	(-1 Z);
0.585114126969886	NN	(1 VBD);
0.585114126969886	VBD	(-1 NN);
0.294003460626111	VBZ	(1 PRP$);
0.294003460626111	PRP$	(-1 VBZ);
-0.523752027256816	WP	(1 DT);
-0.523752027256816	DT	(-1 WP);
-1.41288449831837	WDT	(1 JJR);
-1.41288449831837	JJR	(-1 WDT);
-0.585066770004526	NP	(1 Z);
-0.585066770004526	Z	(-1 NP);
-2.03735431183074	POS	(1 RBR);
-2.03735431183074	RBR	(-1 POS);
2.28272575369338	RP	(1 Fit);
2.28272575369338	Fit	(-1 RP);
-1.59045186708938	FW	(1 VBG);
-1.59045186708938	VBG	(-1 FW);
-0.0922919262298766	NNS	(1 RB);
-0.0922919262298766	RB	(-1 NNS);
-0.28739768532581	CC	(1 WP);
-0.28739768532581	WP	(-1 CC);
-0.0515378793632629	Fx	(1 JJR);
-0.0515378793632629	JJR	(-1 Fx);
-0.813091801943805	RBS	(1 IN);
-0.813091801943805	IN	(-1 RBS);
3.42491529690115	PDT	(1 DT);
3.42491529690115	DT	(-1 PDT);
-0.213790847646335	WP	(1 PRP$);
-0.213790847646335	PRP$	(-1 WP);
0.00652804137121322	Fg	(1 VBZ);
0.00652804137121322	VBZ	(-1 Fg);
-0.644533330568372	Z	(1 Fs);
-0.644533330568372	Fs	(-1 Z);
1.84918755680803	IN	(1 Fz);
1.84918755680803	Fz	(-1 IN);
2.48648180308274	VBD	(1 RP);
2.48648180308274	RP	(-1 VBD);
-0.949918622636135	PRP	(1 Fg);
-0.949918622636135	Fg	(-1 PRP);
-4.48042823305951	MD	(1 Fp);
-4.48042823305951	Fp	(-1 MD);
0.691393744123514	RB	(1 JJ);
0.691393744123514	JJ	(-1 RB);
0.952991364193508	VBG	(1 UH);
0.952991364193508	UH	(-1 VBG);
0.39315606834759	RP	(1 Zp);
0.39315606834759	Zp	(-1 RP);
1.13881251379607	CC	(1 RBS);
1.13881251379607	RBS	(-1 CC);
-3.43688095002885	JJ	(1 RBR);
-3.43688095002885	RBR	(-1 JJ);
3.29098774790744	WP	(1 VBZ);
3.29098774790744	VBZ	(-1 WP);
0.459505667725565	VB	(1 JJ);
0.459505667725565	JJ	(-1 VB);
1.21058601011974	RP	(1 TO);
1.21058601011974	TO	(-1 RP);
2.52012280664307	RP	(1 PRP$);
2.52012280664307	PRP$	(-1 RP);
-4.22811300642157	MD	(1 DT);
-4.22811300642157	DT	(-1 MD);
0.0578722757250838	DT	(1 JJR);
0.0578722757250838	JJR	(-1 DT);
-0.815969363147116	WRB	(1 JJS);
-0.815969363147116	JJS	(-1 WRB);
-1.48409384047409	VBP	(1 Fe);
-1.48409384047409	Fe	(-1 VBP);
0.893571572078661	WRB	(1 NP);
0.893571572078661	NP	(-1 WRB);
-3.51868717192178	PRP	(1 VBN);
-3.51868717192178	VBN	(-1 PRP);
-1.49752145727974	WDT	(1 DT);
-1.49752145727974	DT	(-1 WDT);
1.23035555372185	RBR	(1 Fx);
1.23035555372185	Fx	(-1 RBR);
-0.950520931209212	CC	(1 IN);
-0.950520931209212	IN	(-1 CC);
-0.462337900660814	Fg	(1 Fe);
-0.462337900660814	Fe	(-1 Fg);
1.42805897135411	NP	(1 VBZ);
1.42805897135411	VBZ	(-1 NP);
1.82785460970852	Fit	(1 MD);
1.82785460970852	MD	(-1 Fit);
2.90469221037582	Zp	(1 Fx);
2.90469221037582	Fx	(-1 Zp);
-3.07702620046153	VBN	(1 JJS);
-3.07702620046153	JJS	(-1 VBN);
3.01134835709784	VBP	(1 VBN);
3.01134835709784	VBN	(-1 VBP);
-1.26967127840393	JJS	(1 VBN);
-1.26967127840393	VBN	(-1 JJS);
-1.33226199695991	Z	(1 Fe);
-1.33226199695991	Fe	(-1 Z);
0.281466087987851	Z	(1 Fz);
0.281466087987851	Fz	(-1 Z);
2.20659328685559	UH	(-1 OUT_OF_BOUNDS);
-1.17758179265373	JJ	(1 Zp);
-1.17758179265373	Zp	(-1 JJ);
0.647550860377796	VBP	(1 EX);
0.647550860377796	EX	(-1 VBP);
3.02438309370662	PDT	(1 PRP$);
3.02438309370662	PRP$	(-1 PDT);
1.01236497425911	VB	(1 PRP);
1.01236497425911	PRP	(-1 VB);
0.507427792955923	RBR	(1 Fd);
0.507427792955923	Fd	(-1 RBR);
-1.17731751275331	Fs	(1 TO);
-1.17731751275331	TO	(-1 Fs);
-2.18944944030124	POS	(1 RB);
-2.18944944030124	RB	(-1 POS);
-2.56191613095989	MD	(1 Fg);
-2.56191613095989	Fg	(-1 MD);
-1.98281532998616	MD	(1 PRP);
-1.98281532998616	PRP	(-1 MD);
1.69830704854555	RBS	(1 VBN);
1.69830704854555	VBN	(-1 RBS);
-1.44565115965658	VB	(1 WP$);
-1.44565115965658	WP$	(-1 VB);
-0.0721515071395351	VBD	(1 NP);
-0.0721515071395351	NP	(-1 VBD);
-4.11855564288215	WDT	(1 TO);
-4.11855564288215	TO	(-1 WDT);
-1.19280576208087	JJ	(1 Fd);
-1.19280576208087	Fd	(-1 JJ);
-2.63881490377179	JJ	(1 WP);
-2.63881490377179	WP	(-1 JJ);
-1.08124917923609	DT	(1 VBZ);
-1.08124917923609	VBZ	(-1 DT);
-0.63776085561196	VBN	(1 Fc);
-0.63776085561196	Fc	(-1 VBN);
-4.64658886335061	NN	(1 PDT);
-4.64658886335061	PDT	(-1 NN);
-0.170118975425105	Zp	(1 CC);
-0.170118975425105	CC	(-1 Zp);
-0.938103904791969	VB	(1 NP);
-0.938103904791969	NP	(-1 VB);
-1.98517055452614	JJS	(1 Z);
-1.98517055452614	Z	(-1 JJS);
-1.31247593153261	RP	(1 CC);
-1.31247593153261	CC	(-1 RP);
2.07660156114434	WRB	(1 Fit);
2.07660156114434	Fit	(-1 WRB);
-1.0611274681239	Fc	(1 PRP$);
-1.0611274681239	PRP$	(-1 Fc);
0.451105284061504	VBP	(1 JJ);
0.451105284061504	JJ	(-1 VBP);
0.258552668031231	JJ	(1 VBG);
0.258552668031231	VBG	(-1 JJ);
1.23010695544865	VB	(1 DT);
1.23010695544865	DT	(-1 VB);
-2.13840213318052	Fg	(1 NN);
-2.13840213318052	NN	(-1 Fg);
-0.705493987382885	TO	(1 FW);
-0.705493987382885	FW	(-1 TO);
2.17434982560249	PDT	(1 Z);
2.17434982560249	Z	(-1 PDT);
-5.57939741567284	MD	(1 Z);
-5.57939741567284	Z	(-1 MD);
-1.67832167531847	VBP	(1 Zp);
-1.67832167531847	Zp	(-1 VBP);
1.99171221707573	NP	(1 Fd);
1.99171221707573	Fd	(-1 NP);
-0.224084270490776	VBZ	(1 Zp);
-0.224084270490776	Zp	(-1 VBZ);
-0.688508085625872	JJ	(-1 OUT_OF_BOUNDS);
-3.68122890908026	NNS	(1 POS);
-3.68122890908026	POS	(-1 NNS);
-0.610280546013298	VBG	(1 Fc);
-0.610280546013298	Fc	(-1 VBG);
-0.00728087853146106	IN	(1 WP);
-0.00728087853146106	WP	(-1 IN);
2.27398685366647	VB	(1 PRP$);
2.27398685366647	PRP$	(-1 VB);
3.42328121732012	Fit	(1 WP);
3.42328121732012	WP	(-1 Fit);
-2.91448455030167	Zp	(1 VBG);
-2.91448455030167	VBG	(-1 Zp);
-1.58845333948685	VBP	(1 NP);
-1.58845333948685	NP	(-1 VBP);
1.95368860252598	VB	(1 VBN);
1.95368860252598	VBN	(-1 VB);
-0.305411515527372	VB	(1 EX);
-0.305411515527372	EX	(-1 VB);
-4.19671186039292	JJS	(1 VBZ);
-4.19671186039292	VBZ	(-1 JJS);
1.30319504115025	Fit	(1 RB);
1.30319504115025	RB	(-1 Fit);
0.630240790099666	VB	(1 Z);
0.630240790099666	Z	(-1 VB);
-1.34441117989342	NP	(1 RBR);
-1.34441117989342	RBR	(-1 NP);
-7.38559001475128	PRP$	(1 Fp);
-7.38559001475128	Fp	(-1 PRP$);
-0.642166903633537	VBG	(1 Fx);
-0.642166903633537	Fx	(-1 VBG);
-0.397895279044329	VBG	(1 WRB);
-0.397895279044329	WRB	(-1 VBG);
-0.886556754712275	VBZ	(1 Fg);
-0.886556754712275	Fg	(-1 VBZ);
-1.09676305728139	VBD	(1 Fe);
-1.09676305728139	Fe	(-1 VBD);
-0.256617335266567	VB	(1 Fd);
-0.256617335266567	Fd	(-1 VB);
-0.139084643859471	VBG	(1 VBN);
-0.139084643859471	VBN	(-1 VBG);
0.856230900418109	RP	(1 RB);
0.856230900418109	RB	(-1 RP);
1.33923825084501	VBZ	(1 JJR);
1.33923825084501	JJR	(-1 VBZ);
-1.31791823906338	Fe	(1 VBN);
-1.31791823906338	VBN	(-1 Fe);
-2.05245071521172	JJS	(1 Zp);
-2.05245071521172	Zp	(-1 JJS);
-5.65894317572963	MD	(1 MD);
-5.65894317572963	MD	(-1 MD);
-6.77048533374852	NN	(1 JJS);
-6.77048533374852	JJS	(-1 NN);
-1.50044753020321	WDT	(1 NP);
