-0.591179	CS*	(-2 DA*) (-1 NP*);
0.666448	RG*	(-2 VMI*) (-1 Fit);
0.931042	Z	(-2 VMI*) (-1 SP*);
1.001218	PI*	(-2 VMP*) (-1 DI*);
-2.757857	Fc	(-2 DA*) (-1 RG*);
0.415322	CC*	(-2 RN*) (-1 Fc);
4.807640	CC*	(-2 RG*) (-1 PX*);
1.869726	VSI*	(-2 RN*) (-1 PP*);
2.833807	P0*	(-2 PP*) (-1 CC*);
-1.948312	VMP*	(-2 PI*) (-1 SP*);
-0.029355	SP*	(-2 Fx) (-1 CS*);
-3.629521	NC*	(-2 Fe) (-1 NC*);
2.530351	NC*	(-2 VMI*) (-1 DE*);
2.222677	CC*	(-2 VSN*) (-1 Fc);
0.757287	VAI*	(-2 SP*) (-1 RG*);
2.338067	Fc	(-2 Fat) (-1 RG*);
1.684032	Fc	(-2 NC*) (-1 AQ*);
6.567268	VSN*	(-2 SP*) (-1 RN*);
-0.000240	VMP*	(-2 VSI*) (-1 NC*);
0.217052	Fc	(-2 NP*) (-1 PR*);
-1.896206	P0*	(-2 RG*) (-1 AQ*);
2.167781	NC*	(-2 DD*) (-1 Z);
2.075033	Fc	(-2 VMP*) (-1 Fs);
-2.844862	DI*	(-2 DA*) (-1 AQ*);
1.966009	RG*	(-2 Fpa) (-1 CC*);
-4.515879	VMI*	(-2 VMI*) (-1 NC*);
3.938522	Fx	(-2 VMI*) (-1 Fe);
0.511214	SP*	(-2 VMM*) (-1 Fc);
0.251004	DD*	(-2 NC*) (-1 PR*);
1.530351	NC*	(-2 Fc) (-1 DE*);
1.841769	Fp	(-2 VMN*) (-1 NC*);
-4.879040	NC*	(-2 PR*) (-1 PP*);
2.094252	NC*	(-2 PR*) (-1 DI*);
0.578218	DI*	(-2 Fc) (-1 CC*);
0.618566	PR*	(-2 CS*) (-1 DA*);
-3.831858	Fc	(-2 NP*) (-1 SP*);
2.419924	VSI*	(-2 VMS*) (-1 CS*);
-1.672488	DI*	(-2 VMN*) (-1 CS*);
-2.630626	VMP*	(-2 RG*) (-1 SP*);
-1.928256	DI*	(-2 SP*) (-1 NP*);
4.723124	VAS*	(-2 CS*) (-1 P0*);
0.611103	DA*	(-2 RG*) (-1 DI*);
-1.175190	DA*	(-2 Fc) (-1 VMP*);
1.073197	PR*	(-2 CC*) (-1 NC*);
3.502785	VMI*	(-2 Fd) (-1 RN*);
3.168385	VSI*	(-2 VMI*) (-1 Fg);
0.348208	CC*	(-2 NC*) (-1 Fpa);
2.770584	VAI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
0.925286	Fc	(-2 VMI*) (-1 PI*);
0.727849	RG*	(-2 NP*) (-1 CS*);
1.059133	DD*	(-2 RG*) (-1 RG*);
1.545265	PR*	(-2 Fc) (-1 PI*);
6.227278	VSI*	(-2 PX*) (-1 PR*);
2.427219	PP*	(-2 VMN*) (-1 PT*);
0.759749	SP*	(-2 CS*) (-1 VMI*);
5.467691	Fia	(-2 AQ*) (-1 Fpa);
4.087748	VMI*	(-2 Fpa) (-1 RN*);
-1.488851	DA*	(-2 VMI*) (-1 PT*);
-1.447699	VMP*	(-2 NC*) (-1 Fg);
4.095697	DI*	(-2 DI*) (-1 CC*);
1.144675	CC*	(-2 Fg) (-1 Fia);
8.051222	I	(-2 Fit) (-1 Faa);
3.046935	Fg	(-2 Fe) (-1 CS*);
5.669411	Fit	(-2 VSI*) (-1 PP*);
0.716725	PP*	(-2 Fc) (-1 RG*);
-1.633965	Fp	(-2 RG*) (-1 RN*);
4.134290	VMS*	(-2 NC*) (-1 PI*);
4.768994	VMG*	(-2 VAI*) (-1 VAP*);
1.141500	DI*	(-2 Fc) (-1 Z);
0.648717	SP*	(-2 Fd) (-1 VMN*);
-4.274726	DA*	(-2 VMN*) (-1 NC*);
1.090503	Fe	(-2 PT*) (-1 VMI*);
-1.095444	SP*	(-2 RG*) (-1 VSI*);
3.573175	VMM*	(-2 PP*) (-1 Fc);
2.078365	NP*	(-2 VAI*) (-1 DA*);
-0.985226	VSS*	(-2 DI*) (-1 NC*);
0.366290	Fs	(-2 SP*) (-1 VMN*);
-0.806837	PP*	(-2 Fc) (-1 DI*);
-1.931595	DI*	(-2 DP*) (-1 NC*);
-1.074299	CS*	(-2 NC*) (-1 VMP*);
4.000285	CC*	(-2 VMI*) (-1 Fx);
-0.769623	CS*	(-2 NC*) (-1 CC*);
0.855168	SP*	(-2 Fpa) (-1 CC*);
0.180857	VMI*	(-2 VMN*) (-1 NP*);
-0.958840	PP*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.131763	PP*	(-2 SP*) (-1 VMI*);
2.328866	DA*	(-2 AQ*) (-1 SP*);
0.628316	VMI*	(-2 SP*) (-1 RN*);
4.529453	DD*	(-2 AQ*) (-1 Fat);
0.622054	RG*	(-2 PR*) (-1 VMI*);
-0.637118	DA*	(-2 SP*) (-1 DI*);
2.515618	CS*	(-2 PI*) (-1 VMI*);
6.649123	PT*	(-2 Faa) (-1 CC*);
2.256806	Fp	(-2 VMP*) (-1 VSN*);
-0.658847	Fe	(-2 Fc) (-1 AQ*);
3.338067	Fc	(-2 Fs) (-1 RG*);
7.762652	VSG*	(-2 VMP*) (-1 VMI*);
3.075033	Fc	(-2 Fia) (-1 RG*);
0.533496	AQ*	(-2 CS*) (-1 Z);
1.107200	CC*	(-2 VSS*) (-1 RG*);
0.418521	RG*	(-2 VAI*) (-1 RG*);
1.496523	RG*	(-2 DD*) (-1 Z);
2.386924	PT*	(-2 VMI*) (-1 SP*);
-2.787635	RN*	(-2 OUT_OF_BOUNDS) (-1 DA*);
3.726891	P0*	(-2 PT*) (-1 RN*);
1.784168	DA*	(-2 VSI*) (-1 VMG*);
-4.696457	Fc	(-2 VMI*) (-1 DI*);
5.193241	Z	(-2 Fpt) (-1 VSI*);
2.555608	SP*	(-2 P0*) (-1 VMM*);
4.561508	Fg	(-2 PP*) (-1 Fg);
0.842256	PP*	(-2 Z) (-1 SP*);
0.430531	DA*	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.267023	Fpt	(-2 VMI*) (-1 NC*);
8.310140	VMM*	(-2 Faa) (-1 CC*);
-0.203469	AQ*	(-2 PD*) (-1 VMI*);
-1.089097	PD*	(-2 VMP*) (-1 SP*);
3.502785	VMI*	(-2 CS*) (-1 PT*);
-0.729794	SP*	(-2 Fia) (-1 CC*);
1.772131	VMN*	(-2 NC*) (-1 VSS*);
8.536649	VAM*	(-2 NP*) (-1 P0*);
1.575330	VMN*	(-2 VSI*) (-1 AQ*);
0.966009	RG*	(-2 Fe) (-1 DI*);
0.307189	VMP*	(-2 VMN*) (-1 NC*);
1.207017	RG*	(-2 DD*) (-1 NP*);
1.813661	DI*	(-2 VSI*) (-1 RG*);
2.621306	PP*	(-2 CS*) (-1 RN*);
2.725006	Fg	(-2 RG*) (-1 NP*);
2.223685	PP*	(-2 Fg) (-1 Fia);
-1.895563	DP*	(-2 SP*) (-1 NP*);
5.629117	VMP*	(-2 AQ*) (-1 VAS*);
1.471556	PR*	(-2 CC*) (-1 VMP*);
1.788859	NP*	(-2 VMM*) (-1 Fc);
-2.445979	Fe	(-2 NC*) (-1 CC*);
1.957196	Fc	(-2 NC*) (-1 Fe);
0.970645	SP*	(-2 Fd) (-1 NC*);
0.585746	AQ*	(-2 AQ*) (-1 Fc);
3.647581	PI*	(-2 Fx) (-1 SP*);
-1.673211	SP*	(-2 PI*) (-1 PR*);
-0.462835	RG*	(-2 NC*) (-1 VMP*);
0.764953	Fp	(-2 NC*) (-1 Fg);
2.256806	Fp	(-2 NP*) (-1 Z);
-1.416820	Fc	(-2 CC*) (-1 PR*);
0.732400	AQ*	(-2 RG*) (-1 NC*);
1.813591	PI*	(-2 CS*) (-1 VMN*);
1.502785	VMI*	(-2 Fit) (-1 VMI*);
1.358731	DI*	(-2 NP*) (-1 SP*);
1.896577	PR*	(-2 Fd) (-1 DA*);
1.359910	PR*	(-2 Fpt) (-1 Fc);
2.119303	Fp	(-2 NP*) (-1 AQ*);
2.807640	CC*	(-2 VMP*) (-1 Fs);
2.034414	Fp	(-2 VMI*) (-1 NP*);
2.443892	DP*	(-2 NP*) (-1 SP*);
1.368863	Fg	(-2 VSI*) (-1 VMP*);
0.485811	VSI*	(-2 VMI*) (-1 CC*);
-1.102869	VMN*	(-2 SP*) (-1 DA*);
-5.024692	VMI*	(-2 PP*) (-1 VMI*);
1.385683	SP*	(-2 Fit) (-1 VAI*);
5.944491	DD*	(-2 W) (-1 DI*);
3.807640	CC*	(-2 PP*) (-1 Fs);
2.830394	VMG*	(-2 RG*) (-1 VAI*);
4.618581	VAI*	(-2 VMN*) (-1 PR*);
0.718999	DP*	(-2 RG*) (-1 Fc);
0.664682	CC*	(-2 AQ*) (-1 Fpa);
2.732845	PP*	(-2 RG*) (-1 RN*);
-5.162059	VMN*	(-2 DA*) (-1 NC*);
4.301688	PP*	(-2 VMN*) (-1 Fpt);
-2.639574	NC*	(-2 Fg) (-1 RG*);
0.332632	VSN*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-5.068125	DP*	(-2 NC*) (-1 AQ*);
1.115594	Fe	(-2 AQ*) (-1 VMP*);
-2.630717	VMN*	(-2 CS*) (-1 DA*);
-3.072124	VMI*	(-2 Fe) (-1 NC*);
-0.666822	VAI*	(-2 Fc) (-1 AQ*);
-4.722842	SP*	(-2 Fc) (-1 DI*);
-0.791577	NC*	(-2 PD*) (-1 VMI*);
1.966009	RG*	(-2 PD*) (-1 VAI*);
0.831293	PI*	(-2 Fd) (-1 DA*);
-1.662901	AQ*	(-2 AQ*) (-1 VMI*);
0.422646	PR*	(-2 VMG*) (-1 NC*);
-0.289921	Fe	(-2 CC*) (-1 PP*);
3.369130	DA*	(-2 Zu) (-1 Fc);
9.234086	PT*	(-2 VMI*) (-1 Fia);
4.082912	VAS*	(-2 NC*) (-1 RN*);
3.190874	VMS*	(-2 Fe) (-1 RN*);
1.791979	RG*	(-2 PD*) (-1 VSI*);
0.952997	NP*	(-2 Fc) (-1 DA*);
1.409325	Fe	(-2 NP*) (-1 VSI*);
2.048327	Fd	(-2 PI*) (-1 RG*);
0.418521	RG*	(-2 NC*) (-1 DP*);
0.519840	Fp	(-2 Fd) (-1 NC*);
0.095697	DI*	(-2 VSI*) (-1 VMP*);
1.613632	PP*	(-2 PT*) (-1 VMI*);
4.757856	RN*	(-2 DD*) (-1 NP*);
3.238479	VMG*	(-2 CC*) (-1 VAI*);
0.104742	DI*	(-2 CC*) (-1 RG*);
-1.488786	SP*	(-2 RG*) (-1 Fd);
3.118754	VSI*	(-2 Fc) (-1 PR*);
0.518245	VSN*	(-2 VMI*) (-1 DI*);
-2.608150	DA*	(-2 SP*) (-1 PT*);
-0.203469	AQ*	(-2 NP*) (-1 DA*);
1.938838	RN*	(-2 Fc) (-1 PR*);
2.370653	VAI*	(-2 CS*) (-1 NP*);
2.569557	CS*	(-2 Fd) (-1 VSI*);
-0.200813	PP*	(-2 NC*) (-1 Fpt);
0.669432	DI*	(-2 PP*) (-1 AQ*);
-0.216883	NC*	(-2 AQ*) (-1 VMN*);
1.844231	VAN*	(-2 RN*) (-1 VMI*);
-0.701474	VMN*	(-2 NC*) (-1 Fc);
0.680171	Z	(-2 OUT_OF_BOUNDS) (-1 DA*);
-0.029355	SP*	(-2 VSP*) (-1 AQ*);
1.970645	SP*	(-2 Fpt) (-1 VMS*);
1.666448	RG*	(-2 RG*) (-1 PD*);
2.032028	VMG*	(-2 Fe) (-1 Fc);
0.510176	VMP*	(-2 CS*) (-1 NC*);
-1.404311	Fpt	(-2 DI*) (-1 NC*);
-0.737193	DI*	(-2 OUT_OF_BOUNDS) (-1 Fia);
-0.530754	VMP*	(-2 Fe) (-1 NC*);
4.479198	PT*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
1.044101	VMG*	(-2 VMI*) (-1 NP*);
6.710185	PD*	(-2 Faa) (-1 SP*);
0.695409	PI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
6.948484	Fe	(-2 CS*) (-1 Fit);
3.384871	AO*	(-2 CC*) (-1 PR*);
1.931194	Fd	(-2 SP*) (-1 RG*);
-2.395566	NP*	(-2 VMN*) (-1 NC*);
-0.444392	SP*	(-2 AQ*) (-1 NP*);
0.597187	SP*	(-2 VAI*) (-1 RG*);
-1.999715	CC*	(-2 Fc) (-1 VSI*);
-0.322296	DD*	(-2 P0*) (-1 VMI*);
2.036218	Fx	(-2 SP*) (-1 PI*);
7.543880	Fit	(-2 CS*) (-1 PT*);
0.199205	DA*	(-2 VAI*) (-1 VMG*);
-2.294078	NC*	(-2 RG*) (-1 Fc);
1.679050	DI*	(-2 NP*) (-1 VMI*);
1.131763	PP*	(-2 SP*) (-1 VMP*);
-0.892621	NC*	(-2 SP*) (-1 VMN*);
6.227278	VSI*	(-2 VMS*) (-1 PT*);
0.056299	VSI*	(-2 NC*) (-1 AQ*);
0.274131	RG*	(-2 VMI*) (-1 Fe);
1.954093	DA*	(-2 NP*) (-1 VMS*);
1.502785	VMI*	(-2 Fs) (-1 CC*);
2.198938	Fg	(-2 NC*) (-1 Z);
3.519840	Fp	(-2 PP*) (-1 Fit);
2.561508	Fg	(-2 AQ*) (-1 Fpt);
6.834730	VMS*	(-2 Faa) (-1 RN*);
-2.470963	RN*	(-2 CS*) (-1 DA*);
1.222677	CC*	(-2 Z) (-1 Fpt);
-7.848666	Fc	(-2 Fp) (-1 OUT_OF_BOUNDS);
-2.704742	NP*	(-2 DI*) (-1 NC*);
5.632325	RN*	(-2 PT*) (-1 CS*);
2.582957	VAI*	(-2 DA*) (-1 PR*);
1.979760	PP*	(-2 CC*) (-1 PR*);
1.267678	Fc	(-2 Fit) (-1 Fpt);
5.834730	VMS*	(-2 Fia) (-1 CS*);
0.759673	VSI*	(-2 NC*) (-1 Fd);
-2.531855	SP*	(-2 CC*) (-1 DA*);
0.430531	DA*	(-2 VSI*) (-1 NP*);
1.838629	RG*	(-2 Fc) (-1 CC*);
1.459192	VMP*	(-2 Fg) (-1 RG*);
-4.127996	DA*	(-2 DA*) (-1 NC*);
1.202852	VMP*	(-2 NP*) (-1 RG*);
2.546601	VMG*	(-2 VMN*) (-1 VMN*);
4.074815	P0*	(-2 DI*) (-1 PP*);
0.642316	VSI*	(-2 SP*) (-1 W);
-0.029355	SP*	(-2 Fe) (-1 Fx);
0.012787	DI*	(-2 AQ*) (-1 Fc);
2.530351	NC*	(-2 Fia) (-1 VMN*);
3.087748	VMI*	(-2 Z) (-1 VMP*);
3.726891	P0*	(-2 VMP*) (-1 Fg);
3.376912	CS*	(-2 PT*) (-1 Fc);
1.587931	RN*	(-2 NP*) (-1 AQ*);
3.776708	VMI*	(-2 PR*) (-1 P0*);
1.636265	DI*	(-2 PD*) (-1 VSI*);
0.102613	NP*	(-2 NC*) (-1 VSI*);
0.157617	Z	(-2 VMN*) (-1 DI*);
-1.923677	VAI*	(-2 CC*) (-1 SP*);
1.214060	PR*	(-2 W) (-1 SP*);
1.916942	Fat	(-2 VSI*) (-1 AQ*);
-0.619188	DA*	(-2 DA*) (-1 PR*);
1.390937	PR*	(-2 VSI*) (-1 NP*);
0.386969	Fpa	(-2 RG*) (-1 VMI*);
2.959758	VMN*	(-2 VMI*) (-1 CS*);
0.860591	P0*	(-2 DP*) (-1 NC*);
0.582477	RN*	(-2 Fc) (-1 NP*);
0.838629	RG*	(-2 VMI*) (-1 PI*);
3.369130	DA*	(-2 Fe) (-1 Fs);
-0.424135	NP*	(-2 NC*) (-1 Fe);
3.475393	AQ*	(-2 DA*) (-1 RG*);
-0.732127	DP*	(-2 AQ*) (-1 Fc);
2.353956	VMG*	(-2 Fc) (-1 VMI*);
2.082528	VAI*	(-2 VMP*) (-1 PR*);
0.376676	VMG*	(-2 Fc) (-1 NC*);
0.643982	P0*	(-2 AQ*) (-1 Fc);
-0.145082	Fpa	(-2 NC*) (-1 RG*);
7.171143	PI*	(-2 W) (-1 VMS*);
4.368863	Fg	(-2 NP*) (-1 Fat);
8.870650	Fpt	(-2 Fg) (-1 Fz);
1.514945	Fc	(-2 RG*) (-1 AQ*);
2.369130	DA*	(-2 PI*) (-1 VMN*);
-1.376201	NP*	(-2 DI*) (-1 AQ*);
2.399692	VMI*	(-2 CC*) (-1 RN*);
2.535973	Fg	(-2 VAI*) (-1 RG*);
-1.121706	VMI*	(-2 VMN*) (-1 PI*);
1.784168	DA*	(-2 Z) (-1 VMI*);
2.150643	VMN*	(-2 VMP*) (-1 PP*);
2.356342	Fp	(-2 AQ*) (-1 Fpt);
-2.707685	DA*	(-2 NC*) (-1 Fg);
-0.620631	SP*	(-2 AQ*) (-1 CS*);
1.320388	VSI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
0.903948	RG*	(-2 VMN*) (-1 Fc);
2.905350	VSI*	(-2 Fit) (-1 CC*);
1.016139	Fc	(-2 CS*) (-1 AQ*);
1.363088	PP*	(-2 VMG*) (-1 Fc);
6.948484	Fe	(-2 VMN*) (-1 VSG*);
1.767847	VSI*	(-2 VMM*) (-1 Fc);
4.672050	DT*	(-2 RN*) (-1 VMI*);
1.012669	Z	(-2 CC*) (-1 DA*);
3.618581	VAI*	(-2 VMP*) (-1 PP*);
-2.666434	Fc	(-2 VMI*) (-1 CC*);
1.216799	DA*	(-2 Fc) (-1 CS*);
-1.753512	RG*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.985261	VMP*	(-2 CS*) (-1 Fc);
2.378348	NC*	(-2 RG*) (-1 Z);
1.160789	VAI*	(-2 NP*) (-1 Fc);
1.379879	AQ*	(-2 SP*) (-1 NC*);
4.227278	VSI*	(-2 PX*) (-1 CC*);
4.866488	DD*	(-2 DI*) (-1 SP*);
0.007171	SP*	(-2 Fg) (-1 CC*);
3.996801	Fs	(-2 Fc) (-1 NP*);
0.859093	RG*	(-2 PI*) (-1 CS*);
5.743100	W	(-2 Fpt) (-1 SP*);
3.074815	P0*	(-2 PI*) (-1 RN*);
3.350782	VMI*	(-2 Fe) (-1 PP*);
2.214473	RN*	(-2 Fc) (-1 PP*);
4.797881	VSS*	(-2 CC*) (-1 PR*);
-1.202626	Fp	(-2 VMI*) (-1 Z);
0.047202	DA*	(-2 Fat) (-1 RG*);
3.905350	VSI*	(-2 Fat) (-1 Fg);
0.880675	RG*	(-2 NC*) (-1 Fc);
0.080253	VMN*	(-2 VMN*) (-1 VMN*);
1.583422	VSI*	(-2 CS*) (-1 PP*);
-2.412229	DA*	(-2 Fc) (-1 VAI*);
1.060947	PI*	(-2 VMI*) (-1 SP*);
-3.924762	RG*	(-2 SP*) (-1 DI*);
3.191702	VSN*	(-2 VMG*) (-1 SP*);
0.248290	NP*	(-2 VMM*) (-1 SP*);
-1.034510	Fe	(-2 DD*) (-1 NC*);
-0.014652	Z	(-2 P0*) (-1 VMI*);
1.790336	VMS*	(-2 CC*) (-1 PI*);
3.248044	Fe	(-2 Fe) (-1 DI*);
-3.685721	VMI*	(-2 SP*) (-1 VMN*);
-0.219463	Fpt	(-2 VMI*) (-1 RG*);
-0.573182	CC*	(-2 CC*) (-1 NP*);
2.726291	VMM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-1.168141	Fc	(-2 NC*) (-1 CS*);
3.887608	VMN*	(-2 Fz) (-1 SP*);
-0.179042	RG*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.796531	AQ*	(-2 Fia) (-1 DA*);
1.432863	VSI*	(-2 RG*) (-1 PP*);
-4.446929	NC*	(-2 Fc) (-1 NC*);
4.075033	Fc	(-2 VMS*) (-1 Fit);
3.301688	PP*	(-2 Fd) (-1 RN*);
7.870650	Fpt	(-2 VSI*) (-1 PX*);
0.797083	RN*	(-2 NC*) (-1 Fc);
2.530351	NC*	(-2 RN*) (-1 Z);
1.819201	Fe	(-2 VSN*) (-1 AQ*);
-2.008168	PP*	(-2 VSI*) (-1 DA*);
-1.491796	RN*	(-2 CC*) (-1 VMI*);
-2.598932	NC*	(-2 Fc) (-1 I);
-0.302373	SP*	(-2 CC*) (-1 RN*);
0.945388	NC*	(-2 OUT_OF_BOUNDS) (-1 DE*);
-4.738248	DI*	(-2 NC*) (-1 AQ*);
2.926362	NP*	(-2 Fs) (-1 DA*);
2.231627	DA*	(-2 PD*) (-1 SP*);
1.384150	PP*	(-2 VSI*) (-1 SP*);
1.759558	RG*	(-2 W) (-1 CC*);
2.169685	VMP*	(-2 PP*) (-1 NC*);
1.379268	PD*	(-2 VMI*) (-1 AQ*);
3.964756	VAI*	(-2 Fc) (-1 P0*);
-0.277004	NC*	(-2 Fg) (-1 VSI*);
3.886650	PP*	(-2 PR*) (-1 CC*);
3.118459	AQ*	(-2 CC*) (-1 VSN*);
3.587931	RN*	(-2 Fc) (-1 Fe);
1.988469	RN*	(-2 DA*) (-1 PX*);
-0.181740	VMN*	(-2 VMI*) (-1 VMN*);
3.079295	PP*	(-2 PD*) (-1 PP*);
3.469312	Fc	(-2 Fc) (-1 I);
0.173032	PR*	(-2 VMP*) (-1 CC*);
-2.417694	VMN*	(-2 AQ*) (-1 Fc);
3.427706	Z	(-2 Fd) (-1 NP*);
0.944873	PR*	(-2 PR*) (-1 DA*);
2.125838	PP*	(-2 VMS*) (-1 SP*);
-0.705110	RG*	(-2 RG*) (-1 DA*);
1.146738	DA*	(-2 VMN*) (-1 VMN*);
3.250556	Fpa	(-2 NC*) (-1 NP*);
2.419924	VSI*	(-2 VMP*) (-1 Fg);
2.047202	DA*	(-2 Fpt) (-1 VSI*);
1.249802	RG*	(-2 NP*) (-1 VMI*);
1.142886	RG*	(-2 RG*) (-1 VAI*);
4.301688	PP*	(-2 CS*) (-1 Fs);
-2.064370	VMP*	(-2 Fc) (-1 DI*);
8.051222	VAP*	(-2 SP*) (-1 VAN*);
3.564722	PP*	(-2 PI*) (-1 PR*);
1.489852	P0*	(-2 Fe) (-1 RG*);
1.207017	RG*	(-2 VMG*) (-1 CS*);
-0.528687	VMG*	(-2 NC*) (-1 VSI*);
-1.915906	NC*	(-2 VMN*) (-1 CS*);
-0.742706	PP*	(-2 VSI*) (-1 NC*);
4.345244	Z	(-2 Z) (-1 VMI*);
1.613975	Fg	(-2 VMS*) (-1 DA*);
-1.162140	NC*	(-2 RG*) (-1 CS*);
2.869825	RN*	(-2 CS*) (-1 NP*);
-0.995833	Fc	(-2 AQ*) (-1 CC*);
1.967528	DI*	(-2 VMN*) (-1 SP*);
4.616991	VMG*	(-2 Fd) (-1 VMN*);
1.859093	RG*	(-2 Fat) (-1 Fc);
1.622563	Fd	(-2 SP*) (-1 PP*);
5.041806	VSN*	(-2 Fpt) (-1 VMI*);
3.627356	P0*	(-2 W) (-1 Fpt);
0.841769	Fp	(-2 CC*) (-1 VMM*);
3.470703	PI*	(-2 NP*) (-1 Fs);
0.349915	Fp	(-2 VAI*) (-1 VMG*);
1.408268	DP*	(-2 CS*) (-1 VMN*);
-0.991121	Fp	(-2 AQ*) (-1 VMP*);
-0.404105	VMI*	(-2 I) (-1 Fc);
2.081486	RG*	(-2 RN*) (-1 CS*);
0.757367	PP*	(-2 SP*) (-1 VAN*);
1.945388	NC*	(-2 Fe) (-1 DD*);
1.226793	Fpt	(-2 VMN*) (-1 NC*);
0.948534	AQ*	(-2 VMG*) (-1 NC*);
0.459192	VMP*	(-2 VSI*) (-1 Fc);
2.275094	NC*	(-2 Fc) (-1 DD*);
1.703379	DI*	(-2 Fg) (-1 VSI*);
3.521550	VSS*	(-2 VMN*) (-1 CS*);
0.087748	VMI*	(-2 Fg) (-1 NP*);
0.181365	Fg	(-2 DI*) (-1 NC*);
1.368863	Fg	(-2 NC*) (-1 Fx);
6.227278	VSI*	(-2 VAN*) (-1 RN*);
-1.090301	DA*	(-2 Fat) (-1 Fe);
-0.550549	Fp	(-2 VMI*) (-1 VMG*);
1.262215	DA*	(-2 VMP*) (-1 CS*);
4.676679	Fat	(-2 RN*) (-1 VMN*);
1.979760	PP*	(-2 W) (-1 CC*);
-0.929081	NC*	(-2 Fpa) (-1 RG*);
0.208423	NC*	(-2 Faa) (-1 VMM*);
-0.986994	RG*	(-2 CC*) (-1 PP*);
-1.010824	AQ*	(-2 CC*) (-1 VMG*);
1.530351	NC*	(-2 Fs) (-1 DI*);
0.190715	RG*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.478045	DI*	(-2 NC*) (-1 Fc);
7.025687	DT*	(-2 OUT_OF_BOUNDS) (-1 Fia);
0.712486	Fp	(-2 NC*) (-1 Fat);
3.795973	Fg	(-2 VMI*) (-1 NP*);
-0.743194	Fp	(-2 PR*) (-1 VMS*);
-3.739394	DA*	(-2 PR*) (-1 RG*);
4.586180	PI*	(-2 RN*) (-1 CS*);
1.370653	VAI*	(-2 OUT_OF_BOUNDS) (-1 RN*);
-0.922967	DI*	(-2 VMI*) (-1 NC*);
1.400639	Fx	(-2 SP*) (-1 NC*);
1.904356	PI*	(-2 Fg) (-1 VMI*);
-0.673211	SP*	(-2 DI*) (-1 RG*);
-1.559065	NP*	(-2 Fc) (-1 VMG*);
5.363521	Fe	(-2 VMI*) (-1 Fs);
0.862445	PR*	(-2 NC*) (-1 Fc);
4.419924	VSI*	(-2 Fd) (-1 Fia);
-1.324485	AQ*	(-2 PI*) (-1 Fc);
3.075033	Fc	(-2 VSI*) (-1 PX*);
-1.122723	DA*	(-2 CC*) (-1 PR*);
3.312454	VSN*	(-2 SP*) (-1 PT*);
-1.889188	NC*	(-2 VMP*) (-1 CC*);
3.248290	NP*	(-2 Fe) (-1 Fg);
4.044155	VMP*	(-2 NP*) (-1 DP*);
0.922123	DD*	(-2 CC*) (-1 Fc);
1.064332	VMP*	(-2 VMI*) (-1 PI*);
2.556166	Fe	(-2 AQ*) (-1 Fit);
2.101551	Fit	(-2 DP*) (-1 NC*);
1.081486	RG*	(-2 Fe) (-1 VSI*);
3.459192	VMP*	(-2 VAI*) (-1 VAP*);
2.307958	NC*	(-2 DI*) (-1 DA*);
1.222677	CC*	(-2 Fit) (-1 Fia);
2.530351	NC*	(-2 VMN*) (-1 DT*);
-0.812913	CS*	(-2 DA*) (-1 W);
0.959556	Fc	(-2 CC*) (-1 PD*);
5.011311	Fg	(-2 NP*) (-1 Fg);
2.268926	Fd	(-2 RG*) (-1 NC*);
4.013139	VMN*	(-2 VMN*) (-1 VSI*);
2.288342	DI*	(-2 Fit) (-1 VSI*);
0.424209	DT*	(-2 NC*) (-1 SP*);
3.573175	VMI*	(-2 PI*) (-1 P0*);
1.148775	PI*	(-2 CC*) (-1 Fc);
1.497785	CC*	(-2 VMI*) (-1 NP*);
4.810980	Fe	(-2 RG*) (-1 Fd);
1.221014	VMI*	(-2 NC*) (-1 NP*);
-0.811194	DI*	(-2 Fd) (-1 Fe);
0.895103	VMI*	(-2 AQ*) (-1 NP*);
1.493403	NP*	(-2 SP*) (-1 VMI*);
-0.977408	RG*	(-2 NP*) (-1 VAI*);
2.952087	VMS*	(-2 Fc) (-1 P0*);
-1.324357	DA*	(-2 Fc) (-1 PR*);
1.818059	VSS*	(-2 Fc) (-1 CC*);
1.372744	SP*	(-2 Fc) (-1 VMG*);
-0.835984	DA*	(-2 CS*) (-1 DI*);
2.376912	CS*	(-2 CC*) (-1 VMM*);
1.970645	SP*	(-2 AQ*) (-1 AO*);
0.985261	VMP*	(-2 CS*) (-1 AQ*);
-2.261674	PR*	(-2 SP*) (-1 DI*);
1.829445	VMN*	(-2 Fc) (-1 SP*);
2.796531	AQ*	(-2 VMS*) (-1 DD*);
1.911561	RG*	(-2 VSI*) (-1 PI*);
0.122649	SP*	(-2 NC*) (-1 Z);
-0.395625	Fpa	(-2 NC*) (-1 PR*);
-0.452888	CC*	(-2 RG*) (-1 DI*);
